Stock_Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100.083,101.008,100.917,102.164,101.593,100.005,97.6305,96.5147,98.2632,99.011,100.342,100.546,99.0254,101.177,101.055,101.202,99.8821,101.63,103.52,100.858,102.362,103.395,103.454,103.488,101.394,100.462,103.395,103.189,101.478,104.284,106.763,107.343,107.782,108.7,107.273,104.831,104.634,104.628,106.87,105.707,105.72,105.201,103.232,102.061,101.349,101.798,100.322,97.6895,99.4216,98.3706,99.753,100.819,100.295,102.739,104.934,102.996,101.091,103.435,102.081,102.805,101.94,101.39,101.176,99.7251,97.7134,96.1306,96.4823,95.9889,96.7341,96.4585,95.7151,93.3684,95.4399,95.1191,94.3097,92.8432,95.1171,98.1443,98.0829,99.0613,98.5938,99.8147,99.8186,99.9536,97.3774,95.412,92.8659,92.305,94.386,95.0405,92.9606,95.0409,95.3693,95.9251,100.059,102.461,105.645,104.44,103.178
100,101.541,102.733,100.51,99.903,99.1169,98.4446,101.002,99.7213,99.0232,99.9034,101.217,102.362,99.9451,102.529,103.965,102.581,103.183,101.423,102.501,103.197,102.052,102.12,105.692,104.093,105.48,102.792,101.875,101.093,101.033,102.346,103.414,103.099,101.117,101.116,101.935,102.837,102.344,100.94,104.42,103.868,102.554,101.5,101.425,101.565,101.846,101.345,101.154,101.522,99.3334,99.1033,101.502,101.822,102.302,99.9265,99.7979,98.951,98.3614,98.1323,97.8342,96.0102,93.3625,92.7207,92.3928,95.03,97.4083,98.5566,98.5986,98.6259,100.121,99.8011,100.309,99.7335,98.6252,97.369,97.8569,100.701,99.7833,98.696,100.717,100.071,98.5343,101.539,104.379,103.288,101.167,101.589,101.521,100.189,97.715,99.0148,98.3134,98.1234,99.4793,98.117,99.8953,101.418,102.303,103.115,107.033
100,99.7818,98.4328,97.9451,94.2325,97.2742,95.2947,93.4557,94.3935,93.2413,92.1981,92.756,92.714,92.4495,94.5799,92.6653,95.0071,97.0972,97.078,98.7846,97.1657,97.2585,97.007,99.1991,98.2721,100.558,96.3386,97.0025,98.3281,96.6434,94.9856,93.6862,94.4264,95.109,94.4617,93.7154,93.7503,95.6347,96.451,98.4904,97.8639,99.1209,97.5332,97.6426,94.9716,96.1982,95.1589,94.2522,95.257,94.017,93.2436,95.1156,94.8139,91.3991,90.3487,89.0642,90.0787,90.4217,91.3978,91.3772,89.163,91.0079,92.5569,94.4552,95.315,97.0985,98.5958,98.5641,99.88,96.6195,99.2544,102.724,102.739,104.081,102.691,101.806,105.232,104.679,102.973,100.614,104.798,105.278,105.488,101.963,98.9548,100.496,99.6487,100.622,99.2215,98.5659,99.5465,100.41,102.086,101.187,102.725,103.856,104.418,104.852,105.398,104.697
100,102.042,102.545,101.906,102.351,103.25,101.904,102.405,102.873,101.131,100.165,99.2187,98.6706,98.4084,100.079,100.213,99.9231,102.192,102.445,105.296,104.079,103.53,103.73,104.667,107.447,108.669,107.057,107.917,107.625,105.945,105.703,108.276,110.584,108.962,108.164,107.076,103.529,104.455,104.637,106.174,108.284,106.637,109.422,107.711,109.433,109.47,105.99,106.103,107.669,108.847,108.724,109.765,111.184,108.88,109.248,108.654,108.13,107.904,106.988,107.549,108.752,107.449,105.436,103.935,103.569,103.216,102.282,105.419,106.989,109.065,106.704,105.397,106.05,107.771,108.217,108.814,108.133,106.616,105.251,106.889,106.561,107.151,107.237,105.17,103.904,105.873,103.833,103.167,104.105,104.237,102.901,102.612,100.919,102.474,104.627,109.076,108.325,106.249,106.852,109.128
100,98.0948,100.174,97.9762,96.5747,96.6612,97.8776,99.7376,98.2739,98.3231,95.7933,95.2382,92.1674,92.6345,93.8691,94.9052,93.0258,91.3303,90.3241,90.8189,90.5411,90.8612,90.6586,93.612,91.4331,91.6105,90.6826,93.4307,94.1951,95.679,95.0042,96.7824,96.6852,97.9061,97.2149,98.1013,95.5684,94.7909,95.4322,94.6124,94.6903,94.2148,97.0062,97.4176,98.5519,99.9276,99.6374,98.6331,98.1792,99.0126,98.4757,100.395,100.286,100.81,102.058,102.04,102.254,100.594,97.2047,99.7842,100.635,99.4252,98.186,98.4975,96.7152,97.7906,96.3935,97.5066,98.2886,99.4775,100.618,103.586,100.896,102.111,103.634,101.573,101.942,101.915,103.519,104.067,105.419,104.227,103.363,102.73,102.68,102.852,102.187,99.336,100.495,102.189,103.142,102.61,99.5491,98.525,99.0045,102.584,100.839,97.8272,97.1944,95.5554
100,99.6767,97.8309,98.1777,100.534,99.4089,97.3397,98.991,99.0994,102.178,99.7684,99.7254,101.266,99.3918,101.325,99.5076,99.8831,99.3433,97.9625,99.2196,98.5201,99.8134,97.9978,97.5916,98.4086,97.8316,95.9128,96.8159,95.4696,92.4648,90.6533,90.5187,93.5372,96.0646,94.4295,92.0297,91.8398,91.4239,91.8856,90.6577,91.7677,90.0401,88.5038,88.6302,88.0246,85.7151,83.3896,83.2336,83.9711,83.5671,85.0223,86.0885,88.6503,90.047,88.1523,88.4271,89.2166,87.8327,88.4793,87.5871,88.0211,87.0392,86.6854,86.2851,86.3144,86.1522,85.9631,87.4589,85.7449,84.108,84.1226,82.4951,82.5891,80.013,78.3357,79.6807,79.6808,79.0596,80.2004,81.8016,80.3566,82.5568,82.2426,80.4417,79.2166,79.6367,79.7306,80.8619,83.1355,82.3906,82.9833,83.2987,83.9061,83.1048,84.1399,83.3402,84.3974,81.9851,80.543,82.0682
100,99.063,96.9141,95.4262,95.7712,93.3387,93.2994,93.5905,94.5328,93.3361,93.3365,95.7996,97.0132,95.7213,96.9288,96.607,94.2774,93.7551,94.7813,95.138,95.4783,94.7607,93.6905,93.3019,91.6836,92.7318,93.4517,94.2358,93.0023,94.0328,92.5209,92.0483,89.8443,88.9014,90.5993,90.4251,88.5971,86.8315,84.2059,82.6125,84.0059,84.8178,85.1628,86.3522,86.2775,86.8868,85.8044,85.5168,83.7221,83.5389,83.7801,83.6919,83.6887,85.0746,85.6078,83.4434,82.6883,82.4558,82.3007,81.2529,81.5995,81.7433,83.8864,84.8121,84.3988,83.5205,85.2871,85.532,84.3334,86.3434,84.6714,87.6751,87.5509,86.1215,85.9123,86.9261,87.5007,88.2638,87.1323,87.3188,89.1761,89.8225,92.1948,91.9331,92.6346,91.6934,89.9052,90.1321,89.9759,89.2007,92.4486,92.442,94.7577,95.6678,94.1131,94.5992,94.2808,94.3896,92.9456,91.1993
100,100.057,97.4288,92.8751,91.9969,92.5898,95.5966,95.9151,95.5734,95.6494,96.5408,98.0368,96.4732,97.1688,98.1808,99.1021,99.5643,101.143,102.144,102.654,101.216,102.398,102.448,100.625,100.637,101.373,102.943,102.201,103.157,102.217,98.6849,100.144,99.7673,102.138,102.678,103.206,99.8903,100.173,100.571,99.6388,99.1643,98.4113,97.9667,96.9189,98.4407,98.6897,100.13,99.0677,100.616,98.377,98.3221,99.134,100.044,101.947,100.138,101.172,102.254,99.0783,100.214,98.3262,97.7335,99.2006,99.2061,99.4714,97.8409,98.3739,97.181,96.6108,98.579,96.3976,97.1342,96.9407,97.8682,95.2759,95.0359,95.7271,97.2462,98.0772,97.3508,94.3918,93.8833,95.1441,93.3147,92.6687,90.6801,90.4303,90.8052,92.4125,93.979,92.7063,91.0447,90.5593,88.9475,90.3589,91.652,88.8929,87.3402,89.0596,88.7696,88.872
100,98.8341,97.804,97.0765,96.6105,98.3575,96.4118,99.1283,99.2624,98.0421,98.2823,97.8635,97.8181,95.4088,98.9419,100.139,101.502,101.637,101.783,100.677,100.468,99.3411,95.5024,95.5424,96.6526,98.7258,99.06,100.261,101.098,100.652,102.703,104.56,104.719,103.125,105.802,104.502,103.91,103.563,102.249,104.456,104.52,105.764,104.377,104.572,102.885,101.459,100.39,102.125,104.07,105.744,107.568,107.703,111.078,112.376,114.927,116.569,118.573,119.736,119.047,115.455,116.129,111.228,110.874,108.825,108.818,108.178,107.285,106.948,105.867,105.292,103.194,102.095,102.542,101.857,102.503,101.89,102.14,101.487,99.7245,101.731,102.579,102.049,98.4752,98.244,99.1174,98.1861,98.4245,96.9934,99.2165,98.5613,95.7883,96.9476,95.3394,93.3753,93.4119,95.7171,96.4814,95.099,92.6796,93.897
100,102.457,103.951,105.365,104.912,102.651,100.151,102.441,105.355,104.661,105.327,105.194,102.11,102.835,104.049,100.304,100.261,99.6589,98.7741,100.229,100.331,99.9078,98.6397,99.7176,103.318,102.044,101.8,102.926,101.948,101.796,101.46,104.564,101.773,101.797,103.376,103.98,102.228,101.796,103.455,101.741,100.533,100.305,97.3075,96.4074,96.9499,99.1982,98.4499,99.8954,99.5951,101.728,103.001,101.322,99.6658,97.3883,95.6802,94.0348,93.2659,91.1828,90.6141,90.6973,90.5972,90.9251,91.7197,92.4733,90.863,91.4819,91.7612,93.9763,95.0104,94.6298,97.795,97.7278,98.2841,97.5908,99.461,99.6067,100.46,100.067,102.273,101.303,99.1939,101.455,103.08,104.025,106.728,110.34,112.753,111.606,111.68,108.957,108.883,109.309,107.068,107.436,107.223,106.434,105.104,106.141,102.857,102.335
100,99.8423,101.292,100.05,101.619,102.099,99.6409,98.7233,99.0834,101.801,102.271,101.146,101.421,98.5885,96.6611,93.1196,92.8574,93.6687,91.5457,91.6925,90.87,90.9395,90.3871,89.5973,89.9055,88.902,90.1633,86.7002,88.0196,87.0497,89.1768,88.2159,87.2465,89.0128,91.2513,89.7729,87.7759,87.619,86.4742,84.8248,84.7404,85.5564,86.1929,86.5318,84.6919,86.5345,89.233,86.2745,85.8094,84.932,84.4267,88.9514,88.6035,89.4649,88.3209,89.502,89.0298,89.4873,90.41,89.4328,89.3514,89.498,86.0791,87.5236,88.2758,87.1328,84.6575,85.6969,85.271,85.9857,85.2498,85.6191,84.4892,85.8921,87.2049,87.7809,85.6565,86.5658,85.5618,87.4203,86.8864,86.3659,87.1944,84.3023,86.2006,86.7471,86.9766,86.676,88.4088,89.3231,90.9151,92.7825,91.6158,93.5891,91.4267,88.9546,86.5685,85.4989,84.0133,83.2098
100,97.7058,97.211,95.1917,94.9869,94.3965,94.759,95.0966,96.9941,95.109,94.3641,95.0913,96.6908,98.4173,98.2032,100.202,99.6763,96.4231,96.1529,97.8294,98.4267,100.346,99.5117,98.0704,100.55,100.939,100.823,99.2228,102.244,101.401,103.042,106.365,105.314,104.283,104.238,102.832,102.999,101.042,100.085,102.52,101.596,101.655,99.4966,100.493,98.9059,97.5847,96.8655,96.4401,95.4919,97.4704,97.8273,98.3602,97.5032,100.22,100.434,102.817,100.636,100.336,99.9826,99.6525,100.34,99.083,98.0396,97.5582,98.188,97.393,100.613,99.1964,97.6176,95.5978,92.6504,92.8415,92.9589,91.139,91.5779,93.4663,94.4344,93.438,95.7596,95.1915,94.2715,94.882,95.1829,95.9682,96.5543,99.464,99.9571,98.0884,99.6952,102.102,102.517,102.282,103.486,103.857,100.539,99.2048,100.116,101.922,101.125,100.294
100,99.3385,101.664,101.757,101.703,97.9336,98.2157,99.3152,98.2499,95.5154,94.1252,94.0074,94.0761,93.3903,91.6237,90.2022,90.1568,87.5984,87.6993,84.9991,84.0909,84.0342,82.706,82.2488,84.0593,84.7445,84.9101,84.6865,84.516,84.4502,86.6571,85.9193,84.8699,84.211,85.5253,87.591,87.4713,87.6063,88.0528,87.0886,90.7797,90.0843,88.4246,87.7407,88.0356,89.4162,88.9941,88.8449,89.6372,89.6679,89.8214,91.6958,91.3274,90.1667,92.3497,92.2558,92.6102,94.3155,92.2529,94.9254,96.4617,93.205,93.9555,94.6373,93.5308,94.5118,92.935,92.6821,92.8437,91.6109,91.4368,91.6242,93.2925,94.3894,93.8869,92.69,92.6242,93.1215,92.374,91.3874,88.6552,87.7938,90.1296,88.1653,86.2986,88.4154,88.7597,88.8068,87.9082,88.4144,89.7915,90.4051,89.2276,86.9923,88.3287,89.1196,88.2587,89.6335,88.9,87.4657
100,102.133,103.12,102.043,102.453,102.289,99.6805,95.4848,94.6471,94.187,93.1286,93.1201,93.3278,92.7545,97.3718,96.8375,97.9452,98.6445,98.3718,99.3152,97.6062,97.3665,100.156,98.4742,98.4014,97.9267,96.7749,94.9426,92.6805,90.7376,91.1947,91.8989,93.4969,92.5851,94.5921,93.7115,93.9575,95.7231,97.0824,96.3311,96.817,96.4039,95.6786,95.3928,94.4643,95.1845,97.7953,100.321,100.893,101.941,101.886,103.216,102.787,103.296,101.575,100.976,99.9842,102.633,101.567,100.247,101.427,102.432,103.074,103.081,104.392,106.03,105.348,106.888,108.68,108.183,107.591,109.22,107.945,108.433,109.078,107.342,107.288,106.707,105.705,108.524,107.294,109.085,106.031,104.841,105.104,104.136,102.741,104.103,103.075,101.513,100.994,101.904,101.994,102.324,102.29,101.49,102.737,103.891,103.57,103.643
100,99.2019,99.6374,97.9672,96.5591,95.13,95.0791,95.9199,95.5588,96.3203,96.8131,96.4169,100.815,101.47,99.8342,98.6043,97.0745,96.3638,96.0045,94.2151,95.3571,94.6651,93.6288,96.6333,96.4383,97.721,101.499,104.005,102.73,103.034,103.698,107.524,108.35,108.245,109.335,106.519,110.237,108.971,110.022,111.189,111.299,109.643,110.503,111.584,111.655,109.749,109.571,108.2,109.358,109.617,107.02,108.143,106.905,107.777,105.395,107.828,109.374,110.441,111.161,110.14,111.146,112.42,113.297,114.685,116.623,116.887,117.64,116.263,116.723,117.709,116.203,117.637,115.94,115.865,116.124,116.205,116.861,117.647,117.964,117.839,117.469,115.623,114.259,112.865,112.987,113.682,114.119,112.125,112.917,115.524,115.479,115.501,115.297,116.311,114.496,112.755,111.96,110.74,108.958,106.96
100,100.13,100.646,101.972,101.389,102.784,101.423,101.35,103.482,108.522,106.152,106.106,103.394,103.012,103.062,103.632,99.98,99.6447,101.845,102.832,103.03,101.302,99.2706,99.3044,101.99,100.265,101.027,101.49,101.689,99.5619,100.224,99.5667,99.49,101.577,99.8362,99.6244,100.864,102.613,99.9031,100.883,103.243,103.878,103.628,103.358,103.685,105.568,104.901,104.044,104.26,105.809,105.47,106.632,105.13,107.39,108.763,109.81,109.346,108.849,108.772,106.587,107.4,107.235,107.657,106.043,106.036,104.807,107.92,109.009,109.607,109.612,108.674,108.878,109.174,109.102,111.545,110.741,109.87,110.061,110.605,113.64,116.865,115.717,118.239,116.139,116.657,118.755,116.346,116.421,116.312,116.196,118.075,117.633,115.593,111.395,110.391,112.815,115.693,112.343,114.321,112.906
100,98.886,97.7426,98.7897,99.4607,98.319,99.9572,100.439,97.3992,98.7486,97.6991,100.156,99.3615,99.6585,100.715,101.679,102.782,104.99,102.758,103.609,104.024,107.23,106.053,103.563,105.094,106.566,106.05,108.378,109.322,112.063,114.795,115.614,118.671,117.338,119.055,118.61,122.354,125.417,129.646,132.271,133.373,133.893,132.693,131.92,131.866,129.14,129.774,126.185,121.544,120.58,120.638,118.629,121.428,121.694,123.654,125.728,123.861,123.824,124.03,120.805,123.786,123.585,123.481,123.742,124.674,123.065,122.55,123.16,120.544,118.902,120.371,116.662,116.111,118.308,119.189,119.785,121.762,120.829,122.359,123.29,123.326,123.209,123.172,122.659,122.665,125.388,128.645,126.406,123.966,122.633,123.519,125.925,127.142,124.802,124.657,122.827,123.29,126.812,126.695,127.705
100,98.9593,101.045,100.443,103.198,104.732,103.166,105.231,104.147,102.482,102.126,103.33,99.0113,101.195,103.169,103.674,104.383,103.768,101.951,103.978,103.21,105.342,104.196,106.894,107.288,106.444,102.366,99.9082,98.47,98.6465,100.375,101.501,102.785,101.524,100.755,101.069,101.935,97.5681,97.9809,98.2817,93.9356,94.9102,93.3144,92.8574,95.1888,95.6151,95.023,94.8022,95.1715,94.017,93.2262,93.5689,93.8093,94.61,94.3267,93.884,92.8449,93.5427,94.7951,96.3544,95.7469,97.6248,98.3319,97.9761,98.6493,100.527,98.7775,101.965,100.602,100.233,101.741,102.2,102.58,103.678,104.696,101.911,101.191,100.947,100.184,100.576,102.515,100.967,100.87,98.7447,99.3161,100.535,98.7627,102.193,103.463,101.071,98.0483,96.2683,95.3699,94.357,95.9156,95.2902,94.7458,93.1895,93.8807,92.1111
100,100.008,100.927,99.7087,101.988,100.655,101.328,102.552,101.831,103.681,103.472,101.991,104.034,102.755,103.329,100.931,103.151,106.191,106.879,107.925,107.574,107.281,106.524,104.018,103.272,100.593,102.226,102.457,102.969,104.164,104.579,105.793,107.736,106.763,107.259,105.821,107.388,106.272,106.96,106.867,106.937,107.041,106.225,105.833,106.312,107.343,107.245,106.943,106.112,103.602,102.242,101.692,101.883,99.6945,96.0743,97.2026,96.3402,95.6776,96.9757,94.4094,95.5041,97.6428,97.7,98.7651,97.2533,94.812,95.2464,96.7223,95.1745,96.1207,96.4044,94.7744,92.4292,92.9249,92.8523,93.3364,93.1389,94.6823,95.6815,94.5391,94.039,93.4335,94.1746,95.1074,93.31,90.4,90.9569,91.2669,92.7306,90.9367,91.3191,93.2862,94.5609,96.1886,95.4829,93.5164,90.7929,90.7135,91.9153,92.8311
100,99.8055,100.242,99.9209,100.975,99.3015,99.2211,100.649,102.166,103.699,105.504,107.078,111.859,111.042,111.691,107.859,107.582,110.084,110.291,109.28,107.909,109.652,112.35,113.311,113.109,114.27,113.937,110.681,110.376,109.317,108.539,106.796,106.552,108.283,107.385,106.54,108.182,111.042,112.386,110.054,108.853,109.492,111.182,109.226,111.226,112.088,110.275,111.011,110.605,107.914,109.601,110.561,108.387,108.747,108.663,109.599,109.908,109.258,105.817,106.373,107.591,107.664,107.164,108.515,108.526,110.765,111.357,112.2,111.154,114.929,115.444,118.904,118.705,116.787,118.464,119.114,121.061,123.667,119.3,117.927,116.426,116.863,115.195,115.894,115.288,115.088,115.708,115.603,114.748,115.317,116.732,118.148,115.595,116.941,114.55,117.299,113.941,115.346,116.806,116.182
100,102.385,103.573,104.822,102.831,103.169,105.138,104.082,102.386,102.386,103.053,102.208,102.395,104.888,104.535,103.744,103.432,106.512,109.159,109.723,112.642,114.959,113.023,114.971,112.61,112.987,113.123,113.497,112.084,110.619,109.572,109.412,109.311,110.581,111.002,111.278,113.197,113.001,113.705,115.971,113.588,113.651,114.074,116.32,117.817,115.884,111.939,111.76,112.872,113.177,110.788,109.844,111.043,112.359,112.065,112.828,111.105,112.465,113.901,115.598,115.626,113.651,111.725,110.196,113.904,113.985,112.981,115.808,113.06,109.101,108.027,106.614,104.965,103.983,106.43,106.175,107.111,105.39,107.657,107.858,105.669,102.945,103.676,104.601,101.45,101.286,103.66,103.424,102.536,103.446,102.051,102.881,104.975,104.808,105.409,104.74,102.655,101.882,102.917,103.002
100,100.736,100.283,101.405,100.275,99.3757,97.7241,98.9324,98.8156,98.1775,98.6365,100.11,100.12,99.8122,98.8959,96.6367,97.3983,99.3927,99.7591,101.487,103.714,104.643,104.928,106.003,103.558,104.471,104.65,104.041,104.955,106.043,105.828,107.106,109.141,109.396,108.57,111.838,109.998,109.821,108.571,109.622,106.846,104.736,105.659,104.955,105.522,107.695,107.583,109.64,106.704,107.126,105.776,106.459,105.637,104.859,107.938,107.124,108.299,106.953,107.556,107.588,108.252,108.24,109.357,108.421,105.148,105.839,104.876,105.639,107.807,108.255,109.609,106.148,108.075,108.238,109.099,110.307,109.277,110.83,109.548,111.345,110.522,109.03,106.604,105.691,105.696,101.407,100.293,99.0179,100.239,102.183,101.592,100.734,101.544,102.563,104.082,104.28,103.884,102.401,102.836,102.355
100,102.518,105.15,105.528,105.669,103.343,103.301,100.707,101.7,103.839,105.054,104.46,107.467,106.583,106.224,107.171,106.042,107.452,107.817,108.183,106.152,106.648,106.866,103.353,107.332,105.169,107.908,106.672,106.057,104.998,105.922,105.84,103.411,102.165,101.246,101.907,102.334,100.688,100.642,98.919,97.7622,96.2088,93.6933,92.4977,92.9303,93.0008,93.4163,92.2987,91.2366,91.7505,91.3931,90.8499,92.3915,89.6693,89.0596,88.2056,88.8982,91.0312,91.6084,94.1226,93.9918,93.9965,93.9778,93.8774,92.9385,93.7983,95.1013,97.9712,97.8045,96.9713,96.3071,97.3551,97.929,94.9997,93.7843,93.3718,95.6974,97.0746,97.27,98.3797,99.0591,99.5014,96.9173,95.7761,95.6741,95.9204,95.1848,95.2609,94.4108,92.0179,91.5126,90.6657,91.0785,91.6964,89.7032,87.6092,85.0506,86.6399,85.9283,85.3258
100,101.544,100.037,100.687,98.6617,99.6553,99.4591,98.9194,101.418,100.876,99.9201,98.8332,98.6194,97.0335,97.6505,99.1803,99.4322,98.5078,100.453,100.895,99.8716,100.083,101.847,104.598,104.531,106.904,106.009,107.771,105.498,105.895,107.102,109.596,110.768,109.416,108.156,108.558,107.096,107.97,107.651,107.631,109.115,111.198,112.906,111.99,110.395,110.471,113.156,114.799,114.683,114.542,115.839,118.25,117.015,121.854,123.024,122.791,122.63,122.029,122.855,123.164,125.578,123.895,122.268,122.584,127.025,125.266,122.505,124.184,125.802,125.065,126.109,129.775,131.504,134.159,132.518,131.738,131.753,131.945,129.326,128.046,129.494,128.797,128.341,128.689,127.828,128.158,125.751,127.897,125.13,127.067,126.286,125.854,122.869,121.757,121.901,118.647,119.296,118.416,117.022,114.828
