Stock_Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,99.0645,100.747,102.114,104.266,104.804,102.818,102.774,103.409,100.951,98.0574,98.1276,95.944,94.1621,98.9378,98.4033,96.501,96.9392,96.8861,99.1893,98.0569,95.4846,93.6686,95.523,97.1906,97.503,97.9706,98.7742,98.0192,96.2861,92.8026,93.1695,93.3047,91.6154,90.2513,90.0414,88.7922,88.0143,85.0225,85.074,84.1989,84.7931,86.8586,87.4187,87.1392,91.225,91.9278,93.713,92.7676,92.8123,92.9912,95.1286,95.3148,93.8092,92.3298,95.7336,96.4443,100.169,100.296,98.8801,96.559,95.9444,97.3409,96.0171,95.0329,98.3712,98.6808,100.49,101.562,102.328,103.488,106.034,106.937,107.805,106.396,107.511,109.551,110.501,112.952,111.514,109.824,113.212,114.744,110.874,111.528,111.407,110.055,110.461,109.552,109.23,108.378,108.432,108.867,107.852,108.033,108.259,108.039,107.28,106.876,107.2
100,98.2301,99.7051,99.38,96.7491,93.6079,93.6103,94.3971,92.4489,87.5983,89.2925,89.5821,90.6495,89.5108,89.4984,92.135,93.572,94.3825,96.6498,96.0796,96.6028,93.4432,92.6058,92.5864,91.7828,90.2316,88.1872,88.4685,87.6195,87.433,86.4654,87.6356,88.3278,88.5314,89.3546,89.1473,90.3306,89.4471,90.0547,88.1633,87.014,88.4403,87.376,87.7942,85.412,85.9601,84.6964,83.411,82.4405,81.5823,80.2848,82.5244,82.428,83.5226,83.8503,83.7923,81.9734,80.8418,79.0534,80.1062,79.9064,80.633,80.6596,79.4742,80.2129,79.7777,79.53,81.8558,82.8513,83.1806,83.1612,81.4743,82.0094,79.9274,78.9604,82.114,83.2164,82.3646,81.402,80.5308,79.0228,78.0022,77.8841,77.1732,75.6327,77.3995,77.7832,77.819,77.9061,79.415,80.5371,81.6896,82.5671,81.9362,82.2276,81.4877,82.1209,81.6011,80.9087,81.6171
100,99.1533,102.852,103.937,104.353,103.787,99.1825,97.9625,99.4066,99.24,99.2444,98.0938,93.5427,92.6923,93.9914,94.3608,96.1463,96.172,97.6857,97.4149,96.5209,97.9184,96.2817,94.5112,94.0484,93.9178,95.4199,93.9488,92.3381,91.618,93.9493,93.0349,92.4393,91.9908,91.1155,92.7345,91.7849,91.0145,89.6765,88.1801,88.2033,87.908,86.8874,85.779,87.0875,88.9478,89.2861,91.9409,91.0331,92.9804,90.9172,93.7245,93.3343,93.0622,92.5614,91.4634,91.1891,93.5007,93.6112,94.0546,93.1721,93.1219,92.2525,93.0521,91.6186,92.2847,93.3007,93.4083,95.0669,96.5794,96.5683,95.2905,96.904,96.6712,95.3562,98.9742,99.0105,99.6084,99.3506,97.7668,99.8482,99.2975,98.8372,96.7395,97.9428,97.6721,98.4414,98.433,99.3743,99.1721,97.2318,96.8057,98.9891,99.7589,99.9116,100.365,100.549,101.754,100.232,98.4862
100,101.917,100.578,101.175,100.818,102.898,101.2,100.698,102.657,103.129,102.05,102.113,102.639,103.514,102.462,101.151,102.761,101.498,101.385,99.4355,97.1391,96.7725,97.3386,97.6437,96.9168,96.7605,97.6149,97.0672,95.2061,96.0599,95.979,93.98,93.2655,90.1987,89.7689,91.2599,92.5843,94.7256,95.923,94.6786,92.6112,92.5474,91.6121,91.919,92.4388,90.5589,92.1881,93.0924,91.7816,91.8508,90.9442,91.6103,89.6949,91.4273,92.3546,91.2332,90.4133,90.6876,91.5981,91.0746,90.2197,87.6492,89.6006,90.6109,87.4441,86.5795,86.4818,86.8976,85.4033,83.5294,84.2913,84.0704,83.4795,84.6587,84.9091,84.1366,83.4101,83.8511,82.7231,81.5342,81.4317,80.2065,79.3088,80.7465,79.5953,78.9291,77.7894,76.7579,76.0376,76.9477,77.384,76.9605,79.0493,79.8236,79.4225,79.3203,78.1156,80.2146,79.3956,79.0507
100,100.742,101.434,99.2348,100.396,101.981,99.6311,101.61,102.299,100.856,100.984,101.252,103.7,101.996,101.301,100.812,101.176,102.007,103.442,105.399,104.654,106.101,104.867,106.241,106.28,106.879,109.237,110.539,109.23,108.986,109.155,110.113,112.437,109.636,111.637,112.198,112.079,113.714,114.269,111.268,111.848,110.805,108.909,109.75,110.193,109,109.494,108.153,105.337,102.555,102.057,104.515,102.937,102.046,104.165,101.704,102.022,100.828,102.633,102.504,101.477,101.804,104.116,102.364,101.654,102.416,101.631,100.619,97.2908,95.9714,95.4924,95.0356,96.4803,94.2988,93.7391,92.9499,93.8833,95.3781,97.6241,99.8659,99.3798,99.354,100.052,100.881,99.6658,98.2016,96.9458,95.4737,97.2899,95.2617,93.3186,93.5172,94.1483,94.0064,94.7325,96.1911,95.3357,94.9225,94.67,93.139
100,101.29,103.372,105.979,108.528,109.672,108.55,106.566,105.909,106.822,107.625,106.087,107.864,108.95,107.02,107.951,108.741,112.126,118.034,117.065,118.304,117.907,117.535,119.868,119.821,121.752,123.345,124.709,129.093,129.673,129.62,130.779,130.055,132.974,131.373,132.095,133.023,135.833,137.733,135.991,136.619,135.444,138.56,142.168,140.431,138.549,138.721,139.6,139.363,141.487,139.116,138.849,140.654,142.055,146.023,146.231,146.432,146.164,145.826,144.389,144.694,146.19,152.151,150.767,148.777,148.869,150.102,153.622,146.285,145.218,146.47,146.867,144.658,142.987,142.895,143.705,147.86,149.546,152.771,153.386,154.685,155.431,156.121,159.699,157.476,159.796,159.263,158.817,160.755,159.859,160.721,156.245,156.146,157.021,156.153,154.581,155.724,152.967,152.27,153.413
100,100.972,100.828,102.868,103.161,99.6336,100.622,101.364,100.584,100.671,101.635,103.124,103.115,106.261,107.501,104.267,104.315,105.114,105.799,104.623,103.837,105.952,107.29,106.118,107.371,108.277,111.197,110.255,110.858,108.412,108.067,108.556,106.323,106.02,105.34,106.574,103.026,103.157,102.409,104.294,104.327,103.886,106.178,104.892,104.552,105.12,107.197,109.837,111.87,114.997,116.013,117.473,121.761,122.685,125.286,123.869,124.851,126.888,127.995,127.828,125.88,124.172,128.147,125.365,125.164,125.245,125.541,124.492,126.326,126.314,125.37,126.542,127.157,130.32,128.136,127.507,125.923,126.786,127.446,128.763,128.271,129.814,129.969,130.215,131.327,129.482,128.814,129.114,130.118,131.384,133.272,132.665,132.358,130.549,133.193,131.355,132.564,133.553,132.939,134.314
100,100.125,99.497,97.7667,99.8808,101.045,101.587,102.305,101.883,104.741,103.511,101.877,99.8299,102.32,101.681,101.411,104.874,107.884,107.898,109.227,106.176,106.459,104.058,105.397,106.65,106.069,107.117,104.258,104.209,102.382,103.332,104.208,103.951,102.914,103.503,102.975,103.536,101.252,101.868,103.681,100.892,103.35,103.076,105.172,102.611,101.951,101.225,100.779,101.317,101.137,99.2989,99.7326,99.3468,100.043,99.3832,98.0632,100.152,99.7539,96.582,100.223,99.3678,101.574,100.145,98.051,98.2541,98.3355,98.1849,97.0627,96.9057,93.9572,91.4171,88.4677,87.6778,87.7144,83.6682,82.8418,81.3256,81.9357,83.9833,83.6455,83.8371,84.2094,85.2062,86.3549,85.6746,85.5189,83.0216,80.8853,82.6705,84.7713,86.7313,89.0253,88.3513,88.5715,87.5875,86.1572,87.0143,89.0748,87.2306,88.9158
100,95.7132,98.1611,97.9408,100.164,99.9556,98.1064,96.7948,95.117,96.0139,95.0395,96.198,94.334,93.1409,93.8212,96.8234,96.2213,97.0083,96.7551,95.7162,96.6209,98.0749,96.2067,95.1696,95.5794,95.5953,97.2251,98.1676,97.7591,99.4633,99.3545,100.33,98.651,99.4001,97.595,96.7292,93.2679,94.7716,97.2763,98.2008,96.0497,94.0254,95.9886,94.2369,95.4421,92.6206,91.9424,91.6127,91.3904,91.8422,89.3551,89.2929,87.5301,86.789,86.6719,88.1364,87.672,88.5563,88.4848,87.0299,87.3479,88.2039,88.9565,90.5201,88.9358,88.0691,88.7273,89.2732,89.8166,91.2558,88.0852,89.5563,86.9438,87.929,87.796,87.6699,88.6987,90.5696,89.4289,90.4587,90.7363,90.6903,91.3903,91.3304,92.2623,92.547,92.0595,93.4417,94.4437,94.5962,93.4369,94.8629,93.9083,95.6506,95.4963,95.1159,96.3994,97.9525,97.4063,97.7511
100,100.602,101.443,101.191,100.649,99.2642,98.0242,100.328,100.48,98.2286,98.3896,98.2012,99.3682,99.9904,103.172,101.375,100.07,100.449,101.335,102.968,101.85,98.9096,97.3824,98.5321,99.3349,98.8707,98.2773,96.4075,95.2437,94.3948,93.6969,93.4089,93.8189,94.4794,94.272,93.9417,91.6881,92.5171,93.6517,97.3152,93.5738,93.2695,97.6268,99.2146,97.2347,97.9741,98.405,100.273,99.7372,99.325,97.9962,97.608,97.6453,95.9583,95.2509,90.9787,91.7638,91.7606,90.9285,91.6253,90.2926,90.6749,92.503,93.3464,89.9314,89.6852,88.4898,87.8891,89.0259,91.3436,91.6675,90.4347,89.266,89.6121,90.7212,90.0565,92.0609,90.2395,90.0424,90.9715,91.4521,91.0857,89.8477,91.5518,91.6547,89.474,89.7843,92.4379,92.2865,93.1366,93.3171,94.1768,93.5924,89.441,89.9451,90.7014,93.8857,95.7145,94.3953,94.4684
100,102.531,105.213,106.973,104.851,103.425,103.006,104.294,102.795,102.583,103.665,104.803,103.709,104.627,104.262,105.107,104.186,103.821,105.681,104.851,106.058,106.484,109.908,109.369,108.817,108.621,109.299,108.569,107.595,110.693,111.93,110.74,111.784,111.483,111.656,113.313,112.781,111.079,111.96,112.845,114.551,111.212,111.862,110.49,110.224,110.504,111.896,111.208,111.121,112.324,113.148,113.176,108.852,108.222,106.425,104.995,105.358,102.921,105.47,104.445,104.276,104.086,105.289,106.814,108.512,110.176,107.394,108.096,109.059,110.317,109.337,109.217,107.947,108.717,110.663,112.071,111.594,112.529,116.245,115.928,118.488,117.4,116.367,116.323,115.817,114.734,115.932,116.727,116.499,116.022,117.39,117.667,116.502,116.44,115.699,117.157,116.442,116.097,115.706,117.573
100,96.4752,97.3435,97.741,98.0546,98.5525,97.6358,97.8356,97.4059,95.7806,94.9276,94.2092,95.3219,95.3732,96.2647,95.9161,96.6872,96.3194,98.0066,97.2514,95.4461,94.6049,95.0762,97.5828,97.1261,95.877,95.1146,96.8615,97.237,96.1452,96.648,97.7695,98.6593,100.571,100.94,100.833,100.178,99.9708,99.2183,102.096,104.515,101.878,102.984,103.18,104.253,104.115,107.649,107.567,107.271,104.644,105.033,105.173,107.436,106.901,108.916,109.092,107.289,108.469,108.515,109.676,110.761,110.785,108.072,105.697,104.582,104.206,104.859,105.63,107.498,108.966,107.658,107.591,107.482,109.583,110.891,110.728,111.359,109.998,111.378,109.995,111.412,110.274,111.774,112.083,113.295,113.33,113.888,114.866,115.793,115.137,113.224,115.962,114.944,113.602,115.374,113.636,112.636,113.283,115.471,111.494
100,99.145,98.8613,99.933,99.5102,100.863,101.427,103.278,102.469,102.313,99.2522,99.3135,98.8569,97.951,96.4993,97.3085,96.3815,97.6274,97.8548,98.6786,100.614,101.311,101.083,100.728,98.4929,98.3671,94.2188,94.2469,92.3756,90.8283,90.7628,90.2723,91.8174,90.0271,90.9392,90.2924,91.587,93.1892,92.129,90.3441,90.5411,93.2594,94.7691,92.7226,93.2203,91.5412,92.267,92.7316,91.2215,91.4523,91.2671,89.4643,89.4464,89.6232,88.654,87.0035,84.9182,81.8375,82.496,82.6869,81.3573,80.6893,82.3329,84.2117,84.7316,84.3196,86.2806,85.1103,84.107,84.4727,84.2781,83.3793,85.6916,86.4202,88.1122,90.573,92.0342,89.3587,88.4363,88.2341,90.5272,90.0873,91.1461,90.1775,88.4751,91.2878,92.3318,89.2183,91.0299,89.1703,87.3468,87.6945,88.0684,88.9497,91.2363,91.2722,90.1799,90.0164,90.7036,90.0247
100,103.897,100.988,99.6654,99.8539,98.5099,97.0616,99.1332,99.9082,102.676,104.04,104.069,103.001,102.072,102.702,102.657,101.039,102.559,99.0671,98.9948,99.3182,98.6941,95.1414,95.7036,97.3195,96.824,98.4498,97.3591,100.471,102.619,98.9498,98.949,100.768,100.969,99.5721,97.6417,96.8966,97.8614,95.5993,96.6925,97.9149,95.7837,94.915,93.0876,90.7059,89.2053,90.8025,89.4099,88.5468,87.8149,88.6492,86.4978,86.5083,89.6775,88.3826,90.3499,90.3318,90.4894,92.0531,92.018,91.6438,91.9841,90.6035,91.0651,91.7832,90.7634,91.7691,91.8532,93.1143,93.7463,90.8561,91.2914,89.2961,89.7989,90.2827,89.3635,92.1024,93.1967,92.7015,91.6278,94.2049,93.293,92.0154,90.5919,89.0288,90.165,90.9992,88.7698,87.8372,89.7766,89.7986,91.0532,91.384,92.8226,93.327,94.3428,95.9377,94.6897,91.1597,90.7461
100,99.7495,101.3,101.142,102.778,101.796,102.879,104.467,104.756,105.281,106.225,106.42,107.564,109.208,108.932,109.053,109.503,109.968,110.606,111.032,109.104,107.84,108.163,108.206,109.624,111.542,111.266,111.848,111.035,113.066,109.578,109.492,105.677,107.692,109.003,110.185,109.214,110.278,109.827,103.618,104.026,103.041,103.161,103.863,101.25,98.9262,95.6712,96.0453,96.0693,96.1723,94.4772,92.8771,91.7304,91.1561,93.6444,92.8269,91.7254,90.5638,89.8628,90.692,92.4028,92.4337,90.1669,89.7088,87.5199,88.7659,86.1664,85.5267,84.1929,87.0551,85.4715,85.9255,85.0781,84.0387,86.9036,87.8621,84.5073,81.7608,82.1306,80.6937,79.7739,80.2142,79.0114,80.4132,80.7772,78.9748,77.8737,77.5952,75.686,74.701,76.7445,76.4838,74.4573,72.1924,71.1303,71.7849,71.8835,71.0908,70.7333,70.636
100,100.703,102.403,104.209,103.429,101.744,101.544,100.885,99.8778,99.5396,101.09,100.172,101.077,101.964,105.948,106.134,105.691,104.142,103.424,104.083,103.333,104.378,106.766,108.016,110.489,112.327,114.793,117.081,118.639,120.527,121.555,119.652,122.35,122.364,123.443,124.565,122.954,123.436,117.822,113.998,112.941,112.477,109.963,107.929,107.375,107.989,111.396,112.976,113.097,113.47,114.052,114.968,115.6,114.52,113.692,115.584,116.075,114.147,114.696,111.006,109.383,109.031,109.951,112.815,117.548,115.749,114.908,114.516,114.062,114.15,114.251,111.632,112.553,112.641,112.545,115.855,114.736,114.984,114.205,116.312,119.435,116.314,117.535,115.968,116.158,115.276,115.997,113.682,113.725,114.06,112.461,114.672,111.987,114.851,115.066,114.884,113.989,111.903,113.213,112.01
100,100.368,101.359,103.487,103.055,106.966,104.997,104.328,103.223,104.414,104.093,103.568,102.21,100.386,98.9555,101.65,103.07,103.989,106.333,106.318,105.539,105.707,109.328,108.258,106.894,104.829,109.794,107.619,108.72,108.931,109.255,110.956,107.752,107.87,105.876,105.379,108.211,108.546,108.493,109.337,111.532,113.109,112.602,115.124,115.494,116.785,118.725,118.591,118.646,119.315,119.769,119.073,119.659,119.401,121.96,121.154,119.676,119.656,117.807,116.021,113.203,118.833,113.111,111.171,113.726,109.659,110.12,109.446,109.927,110.672,110.585,110.028,110.84,111.252,113.35,114.974,117.366,114.653,114.749,113.343,111.764,111.236,109.984,111.474,110.447,108.499,107.522,107.217,105.134,106.205,107.897,107.979,111.668,111.02,110.183,112.37,112.794,112.371,111.544,116.438
100,101.246,100.022,101.164,99.6803,97.9624,97.499,95.3829,94.5361,94.6971,93.1977,94.6144,95.6042,94.9754,95.8628,97.3158,100.086,100.274,100.175,100.724,100.095,103.376,105.087,102.101,101.065,104.28,105.426,107.024,109.25,111.459,113.291,115.532,118.387,119.418,116.983,118.438,120.085,121.61,123.119,119.663,121.521,122.108,119.244,119.971,116.321,119.89,120.863,121.663,119.336,118.215,117.88,116.958,116.549,115.932,118.088,120.033,118.422,116.026,114.448,113.921,113.35,114.104,116.784,118.012,119.388,121.998,120.219,120.942,126.031,122.382,124.145,123.234,122.7,121.718,123.692,125.414,128.169,127.293,128.518,125.934,129.87,127.913,126.658,126.508,125.634,127.493,126.624,130.494,129.068,128.18,128.046,128.19,128.591,125.525,126.17,122.945,122.519,116.581,117.454,116.772
100,101.388,99.5613,97.8503,98.1065,98.743,96.3918,95.6196,97.7662,97.7528,99.2373,99.0032,99.772,103.512,103.79,102.454,102.758,105.612,107.815,107.606,105.822,105.853,107.97,109.439,108.262,105.556,105.059,102.485,101.581,100.534,100.717,100.275,101.818,102.522,103.333,102.053,103.904,103.994,103.617,103.303,103.797,103.962,103.072,101.9,101.583,101.551,102.129,101.473,99.5079,100.086,98.887,100.159,102.365,102.401,104.59,103.796,105.921,107.783,105.462,107.384,108.605,110.374,111.999,110.46,108.521,106.839,107.735,107.04,107.921,109.032,108.633,109.713,110.908,111.58,112.369,110.994,112.21,110.344,109.07,110.492,108.845,109.204,109.995,110.294,111.488,112.142,109.849,109.786,112.517,112.901,114.475,111.569,108.037,105.233,106.982,107.723,104.009,106.001,105.718,108.079
100,99.7259,100.536,99.8865,101.121,100.556,100.739,101.329,102.831,102.163,103.218,103.279,102.177,103.586,105.157,107.597,108.782,109.257,110.788,109.803,110.004,109.081,108.011,108.676,106.718,106.042,106.327,105.57,105.058,106.603,105.48,105.72,107.519,107.873,107.336,110.492,108.356,108.769,110.086,109.942,111.322,108.728,110.36,110.563,108.133,109.373,107.665,107.356,108.105,109.718,108.747,109.39,111.413,112.926,109.209,110.073,110.7,111.53,110.398,112.789,112.626,112.136,108.364,107.418,106.88,108.197,107.558,109.131,106.284,106.076,106.275,106.04,105.945,104.209,105.91,106.103,105.728,104.721,106.075,105.027,105.91,107.433,106.086,107.436,109.175,108.609,107.926,110.02,111.468,110.074,108.179,107.827,106.539,105.749,104.412,107.72,112.484,111.438,110.238,109.147
100,96.3714,98.1711,99.5954,99.6632,98.3037,95.5263,97.5866,98.1377,97.7132,99.8237,97.6976,100.336,100.158,101.952,102.427,100.56,102.269,102.315,102.453,104.669,105.941,107.095,106.429,109.429,111.287,111.993,112.693,113.679,114.296,113.691,113,112.507,110.471,109.727,109.441,112.691,115.063,112.357,112.897,112.45,111.151,111.819,112.186,109.916,109.143,109.216,110.661,112.766,109.721,105.434,105.827,105.256,107.088,105.322,105.873,107.868,107.522,106.586,107.306,107.767,107.323,109.272,104.442,103.462,102.771,102.519,101.644,100.016,100.381,100.463,100.741,102.161,105.383,107.344,111.53,109.996,110.307,109.863,107.005,104.371,104.664,103.177,104.168,106.982,108.513,109.204,106.187,104.986,101.244,100.399,100.512,98.7267,96.2362,95.2135,96.0084,96.8587,95.4389,93.9155,94.3901
100,99.4311,101.292,101.148,99.828,96.8446,97.2375,96.0358,95.7614,93.3309,94.0445,94.2847,92.9752,91.6167,91.377,90.5811,92.2691,90.6628,92.5102,93.9531,93.9599,92.5287,90.8468,89.4636,88.8159,89.4639,88.5458,89.6272,90.0705,91.1971,91.6451,91.4065,92.0225,89.0091,88.9204,89.0163,89.6589,90.4883,88.4843,85.4376,84.7953,81.2663,78.8453,75.5529,76.309,75.8981,75.9227,75.9549,76.8118,77.9065,77.4371,78.174,77.4625,76.375,75.6654,77.0199,78.6464,79.5963,81.401,81.2033,82.8073,83.3218,85.3343,85.6707,83.9343,82.5638,81.1703,80.271,79.1956,80.3077,78.5933,79.2374,78.8306,80.9972,80.2072,82.0622,82.1754,82.3258,83.6272,83.2776,82.9107,81.8196,81.5379,82.4227,81.1927,81.2805,80.4137,80.2451,82.1558,80.7373,81.4187,81.2221,80.7152,81.1228,81.094,80.9457,81.395,82.0998,81.4818,82.452
100,98.5089,100.585,101.899,100.843,99.7981,99.2245,98.4647,100.046,101.229,102.15,101.886,104.141,103.736,104.184,102.923,105.315,103.395,103.171,102.377,100.083,101.549,103.47,101.129,101.566,101.558,100.58,99.8523,103.292,103.807,101.681,100.03,101.488,100.623,97.7467,95.7571,97.0091,98.9001,100.688,103.305,103.326,100.493,101.109,99.3934,102.552,102.889,100.71,102.353,99.7166,98.0951,99.7053,98.5229,99.1702,98.4264,99.5515,100.623,101.792,99.8576,99.0323,98.8852,98.4223,98.824,98.9596,98.0773,99.3063,98.2268,97.8677,98.5664,100.956,99.9424,97.1489,95.8046,98.4917,96.6352,94.3748,97.2675,96.2188,96.053,95.2934,95.2634,93.5888,94.541,92.7209,91.9901,90.3415,89.8277,87.768,88.9269,89.43,89.5946,88.513,86.6926,88.5358,88.9887,88.657,91.3116,92.3692,93.0909,92.7616,92.1005
100,98.3085,98.1945,95.9508,95.6759,94.111,95.7161,94.937,95.8695,98.09,98.9026,100.082,100.549,98.458,101.439,100.957,99.3673,101.253,99.7974,98.6112,100.99,100.954,101.598,101.717,101.873,97.8252,96.7042,94.2111,95.7283,94.9252,94.2935,95.1541,96.1006,95.3807,92.2769,92.3831,91.8421,93.3262,91.4539,89.764,87.8168,90.0461,87.0248,86.5844,86.6184,85.8284,85.8682,86.6061,86.945,87.6348,87.0685,85.5528,85.4108,85.2807,85.0642,85.6291,87.1877,86.7763,87.6494,85.6682,85.0664,85.8742,85.2039,84.3575,83.6681,83.04,83.3126,83.7374,81.3512,81.1666,81.8299,80.719,81.2392,82.6893,83.0124,83.6238,84.1217,83.5086,81.6794,81.893,79.4943,78.7547,78.4911,78.9807,78.775,77.7182,76.8002,74.2378,73.8667,73.0108,71.8915,73.1513,72.054,74.0304,75.7427,74.9789,76.1313,76.652,76.4667,75.5753
100,100.155,98.3642,98.7395,99.3838,96.3386,97.2718,98.2076,97.6091,95.2255,93.3112,89.562,91.5821,93.1071,93.2645,92.9535,90.3565,88.3838,90.1282,90.7398,93.0157,95.1926,93.8599,94.8964,95.5731,95.4457,97.8901,96.9787,96.7471,96.5345,98.0597,95.8442,96.2406,94.9984,92.9132,93.6001,93.6739,91.1889,88.4711,88.9934,87.9816,88.4104,86.2652,89.1106,86.668,86.6493,86.0635,83.6729,85.2154,85.08,87.4235,86.692,86.8627,86.2062,84.7559,85.3176,83.0218,81.3595,78.4225,79.5203,81.2637,80.0577,79.0928,78.8273,79.1856,78.9479,79.1968,80.672,79.6589,79.8997,78.4581,78.7376,79.1603,79.8181,78.1645,78.7269,79.52,79.1166,75.0009,73.3686,72.9958,74.3332,74.9041,76.3834,78.5453,78.5456,78.3534,79.6657,81.3676,78.5343,78.5816,80.9736,81.6498,81.3187,82.0945,79.8233,80.2129,79.9297,78.4281,78.4528
