Stock_Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100.727,100.897,99.3606,97.2448,95.4893,97.4144,95.4957,96.0634,96.5353,98.9464,98.7019,98.4261,96.4405,94.5766,92.7711,90.9666,90.9589,90.0886,91.989,93.329,93.825,92.5566,93.234,91.7949,94.4933,94.4071,93.8567,95.2534,93.4113,92.8221,91.6085,91.4836,90.8526,91.8359,91.3746,92.9446,93.3031,93.463,90.9225,90.605,91.3914,92.3196,93.0367,92.791,90.6494,89.5789,85.9389,86.8554,86.3525,85.0908,84.4468,85.6648,86.4639,87.832,87.2042,88.0392,89.6505,90.1106,89.9933,88.5931,93.2148,92.9906,93.9006,92.6625,93.5529,96.2442,96.9491,97.6326,96.2166,97.441,95.5984,93.8575,95.4246,94.2549,94.4797,93.5385,94.0971,94.587,96.1816,93.2556,93.787,95.7743,96.8165,98.9171,99.4659,100.033,98.6048,100.972,100.775,99.3035,99.0207,100.744,102.452,101.275,102.684,103.094,104.448,105.551,103.171
100,101.954,100.376,100.083,102.536,101.958,101.033,99.4297,101.369,101.762,103.708,101.194,101.987,101.671,104.309,103.527,105.402,104.619,101.505,103.364,102.441,100.753,102.15,104.501,101.643,103.952,103.73,104.55,106.464,103.481,103.401,105.532,106.366,105.867,105.428,102.271,105.347,104.317,104.554,104.114,101.006,100.028,97.887,96.2377,96.251,96.2828,97.4548,97.8905,98.775,98.8533,98.3802,97.5771,96.9936,92.9259,95.0084,96.5823,94.7023,95.0404,96.1698,95.5386,96.5456,94.5709,93.1791,93.8885,92.6422,96.3485,98.3805,99.9717,103.281,101.527,105.14,107.796,109.98,111.779,111.827,106.237,108.074,108.821,108.051,106.66,105.475,102.367,103.867,104.078,104.262,102.735,103.953,105.529,101.494,102.473,100.398,98.3604,100.171,98.1902,99.7929,99.8258,97.8315,96.4096,99.39,99.94
100,97.206,97.262,98.1765,103.156,103.117,101.993,102.273,103.295,104.02,104.767,105.61,106.045,107.555,107.693,107.089,105.534,105.923,106.044,106.301,107.887,108.244,108.346,104.993,107.61,108.627,108.098,108.921,105.934,107.621,110.744,113.749,108.799,110.452,111.269,111.255,107.246,105.861,104.061,104.72,104.088,103.08,102.46,102.114,102.782,101.229,98.954,98.3131,97.9072,96.9203,97.6014,93.6754,92.1665,89.4489,90.1461,90.1887,90.3711,90.0073,90.2759,90.1508,90.2702,88.5435,89.5035,87.4965,89.7048,86.0615,86.3412,84.248,85.6733,86.4653,85.8317,86.0075,85.6724,85.7575,84.7262,87.2282,86.9362,86.149,88.3032,87.1438,86.5376,86.3186,84.2594,83.1437,82.0246,83.6753,85.1149,84.6026,84.8519,85.4977,86.3368,86.9951,87.9353,86.4107,87.0995,88.2794,87.2024,84.867,83.1188,81.8879
100,101.583,99.7247,97.2639,96.8249,97.1149,97.3399,97.9381,98.4027,98.5954,100.03,100.783,104.482,103.743,106.396,106.674,106.734,109.24,107.554,106.608,108.127,109.457,110.81,109.109,110.532,112.189,110.971,112.575,111.086,111.869,109.722,108.052,110.061,109.91,112.138,111.027,112.308,109.572,110.71,109.08,107.932,109.243,111.749,111.723,110.724,108.439,105.354,106.459,107.933,109.373,108.423,110.676,111.787,112.014,114.534,115.151,113.331,112.911,113.539,116.203,117.579,119.037,120.246,116.729,117.942,120.496,123.062,125.171,125.139,124.954,120.937,119.446,120.045,122.295,120.16,121.207,118.716,115.688,117.194,117.969,119.813,119.683,116.111,118.001,118.383,117.856,120.464,120.489,122.086,123.352,124.097,123.353,123.883,122.476,119.188,117.248,114.252,115.127,114.156,114.654
100,101.1,100.54,100.603,102.92,104.906,105.83,109.816,108.227,107.113,107.069,107.974,108.555,107.983,108.037,106.982,104.982,104.039,104.671,103.715,104.403,103.537,105.838,104.46,102.576,103.136,103.659,104.986,106.431,105.745,107.235,104.825,105.927,105.863,102.584,104.393,104.427,105.26,105.297,108.263,110.393,111.219,110.768,111.186,114.787,114.692,115.448,113.891,111.313,110.966,111.358,109.504,108.13,104.938,107.016,105.664,103.093,102.963,101.774,101.383,100.954,103.799,101.934,105.313,105.542,106.937,107.87,110.399,109.94,109.123,110.929,107.077,107.155,105.281,104.126,103.375,103.682,107.55,106.494,104.342,106.454,108.255,106.842,107.033,106.761,107.801,108.546,108.698,109.424,108.021,106.394,106.262,105.282,107.122,107.41,106.867,106.864,108.98,107.919,107.461
100,100.184,97.7907,98.1463,100.277,99.5135,100.194,102.654,105.13,105.133,106.634,106.95,108.58,104.665,106.121,107.28,108.901,110.269,107.479,108.549,107.308,108.894,108.579,107.227,107.994,104.92,104.791,106.063,106.744,106.709,106.459,107.461,107.735,105.18,106.118,106.888,106.822,107.128,110.156,108.47,110.089,110.914,110.34,111.263,113.575,115.234,114.323,113.138,110.457,111.746,110.674,112.381,112.578,113.862,112.113,113.837,112.777,112.352,112.19,112.734,114.682,116.702,116.022,114.647,118.522,118.964,119.272,117.255,116.683,116.647,117.253,119.458,122.288,120.669,118.636,120.311,124.559,125.228,123.806,124.407,124.817,125.812,124.608,121.333,123.146,123.063,121.62,128.183,129.822,131.246,131.842,132.027,132.885,132.722,136.702,135.206,139.912,139.535,141.303,142.73
100,99.2779,98.8241,98.6724,98.8048,98.7094,98.8058,99.6589,100.857,101.038,98.8811,99.9309,97.3874,96.7625,96.2615,95.504,96.6047,94.9931,95.3805,94.9064,94.2336,94.8279,94.5066,94.4766,94.625,96.5925,97.758,97.1258,96.5181,97.2292,98.9511,98.7577,97.587,99.8628,99.7396,99.7696,97.5529,99.4751,99.0744,98.7687,97.5187,97.9862,95.8225,93.6436,94.1391,94.1987,94.6487,95.0734,95.3836,95.0565,94.5305,97.3322,96.819,97.5717,98.255,98.2066,100.273,101.593,100.191,100.806,100.657,97.3251,98.7963,95.6032,95.409,96.2413,97.1147,98.3225,97.2939,97.7695,97.878,101.706,103.191,104.342,103.641,105.139,105.288,103.556,102.123,102.683,101.926,101.46,102.581,101.588,100.736,100.136,97.8878,96.4693,95.0375,97.3821,96.1969,98.4072,99.2922,99.3631,99.2177,99.2869,100.932,103.159,104.722,107.149
100,98.4614,100.286,101.051,101.439,103.268,105.997,107.848,108.806,108.366,108.277,109.612,107.856,107.724,106.411,105.027,105.084,104.259,102.793,104.804,105.69,106.254,104.632,104.991,105.716,105.475,104.139,102.472,102.04,103.48,101.864,99.9249,98.4045,100.926,102.153,101.36,100.889,103.182,104.584,105.276,107.104,106.91,105.623,107.162,107.476,104.707,103.547,103.117,103.559,104.246,106.077,103.51,104.501,102.253,98.5021,99.381,98.4267,98.0345,93.994,93.4917,92.7633,93.4272,96.2153,93.8269,95.1038,92.5132,93.139,91.4069,90.0695,88.4197,88.5477,87.9383,88.2546,88.2213,89.7356,89.6918,92.2297,91.5603,92.2797,92.1375,91.9034,90.7371,90.9508,87.7363,88.7406,88.8178,88.453,86.8315,86.7522,85.8044,83.983,86.1727,83.476,84.7613,83.5135,84.6662,82.9669,83.2845,82.4707,81.9032
100,98.7739,101.732,101.881,103.71,102.709,102.407,103.875,104.659,104.686,102.366,101.948,99.9564,100.144,99.2145,97.8138,98.2796,97.6105,97.8579,98.1636,100.786,104.383,105.511,102.986,100.332,101.327,98.9087,100.122,100.695,100.167,99.2333,101.05,98.2332,97.75,98.4595,101.419,102.014,104.063,100.603,101.117,98.7443,97.7219,96.9408,98.5419,97.3908,95.9561,96.3249,96.2161,94.6684,94.4673,93.1466,93.8789,94.1368,91.3326,91.4718,91.796,92.7425,92.9128,92.602,89.9127,89.4307,91.436,88.7321,89.048,89.4839,89.1992,90.6068,92.1337,94.6215,95.7678,95.8084,93.8651,93.7581,94.2113,94.7752,93.901,93.2814,93.8023,92.9054,92.6032,91.1382,91.6467,90.22,91.6434,92.5824,93.1779,93.0861,92.4929,91.3734,89.7706,88.8428,91.3371,92.5063,94.5611,94.6808,94.7167,94.4911,94.2981,95.5712,94.9339
100,99.4476,97.5092,98.6342,96.8306,96.3005,94.0967,95.1002,96.4865,93.9599,94.2335,90.5167,90.2868,91.504,90.8998,90.4863,89.8819,91.1708,91.9873,92.3422,93.3663,89.713,90.2453,90.6752,89.7755,89.9274,89.0728,89.2044,88.4137,87.2183,88.3623,88.2423,89.6831,89.0386,89.8716,93.1379,91.2316,89.9827,89.7767,89.3289,88.5491,86.538,86.1898,87.4407,86.6914,87.9415,86.2294,84.9535,86.5947,86.6808,87.0624,86.6648,86.1378,86.3945,85.2577,85.9647,85.4066,86.9736,86.2511,86.9087,85.0331,84.7129,86.3621,87.363,88.2774,88.3001,86.3142,86.8121,85.8182,86.0085,86.9807,87.4436,88.1059,87.0872,85.9745,84.8973,85.2684,84.3938,85.8913,86.3782,85.5164,84.7479,83.9108,84.1882,83.8585,83.0257,80.6137,82.145,83.3244,83.1273,82.4997,80.2731,80.9484,79.3382,77.9781,78.0445,77.6962,78.6492,76.0968,76.3755
100,100.205,97.6929,98.4475,98.5036,100.879,99.8648,101.065,99.8231,100.231,102.038,101.699,102.124,101.493,101.982,100.71,99.1623,98.1499,99.733,100.06,99.9242,99.1433,100.262,99.7225,100.065,100.939,100.656,101.797,100.624,99.2391,97.5374,100.348,100.798,100.015,99.8645,97.281,97.3818,97.0404,98.5894,100.695,100.107,98.7562,99.6308,97.5466,95.5797,97.6603,97.7103,98.0342,98.9321,98.8938,99.5684,99.2928,99.5044,98.4771,96.0374,96.4539,94.1563,93.1331,93.4125,94.16,93.4007,92.9853,93.1817,94.2897,96.5051,96.6251,96.2441,97.5203,98.0035,96.9234,98.7545,99.6445,99.0989,100.046,102.469,102.114,100.719,101.9,100.043,99.2406,97.1349,94.711,95.5871,96.1757,97.4731,100.108,98.8811,97.8948,99.0058,97.8717,98.1492,97.5911,99.3195,99.6398,103.181,102.038,101.62,100.425,99.7195,97.3235
100,99.3888,99.6501,101.329,99.6976,96.3078,94.818,96.6927,96.5555,95.1884,96.8887,95.8477,98.2173,100.202,100.178,104.611,106.704,109.436,111.109,110.898,108.2,110.962,110.835,109.161,112.384,114.396,113.428,113.641,112.669,110.331,108.218,106.053,107.179,107.585,107.796,105.703,103.394,103.064,103.974,101.178,102.655,102.608,103.087,107.056,104.146,103.006,102.052,100.619,99.7219,99.8567,100.171,100.876,98.7862,101.001,100.935,102.049,104.354,102.621,102.032,103.209,103.033,101.236,98.3477,97.4455,94.2457,95.1568,98.425,97.0987,95.909,96.6586,95.3049,94.7369,93.8721,93.8855,90.688,89.4805,88.3108,89.2367,89.4944,87.5139,87.1037,88.5731,89.9842,91.0529,92.2409,92.275,91.1465,94.9564,94.9729,95.4826,94.5139,97.6289,98.163,96.2624,97.0814,95.955,95.1992,98.3909,96.8971,95.673
100,102.361,103.765,102.889,105.468,106.218,105.016,105.628,104.462,103.378,103.791,103.745,104.723,103.706,102.092,101.872,99.9995,100.883,100.882,99.681,97.6562,96.3878,95.4987,96.417,95.5035,95.5802,96.2405,97.4484,95.8998,96.6604,97.1409,97.0146,96.525,96.0748,97.1032,97.494,95.7464,93.1819,92.2997,92.0804,92.0009,90.7599,89.7676,90.9686,90.9321,91.9866,89.1956,87.3091,88.8445,87.0076,86.6043,87.6646,86.4915,86.9869,85.0583,86.2514,84.9225,87.1868,86.8439,85.3415,86.6091,89.5537,90.9633,92.0964,91.2813,88.3808,87.2619,86.4863,86.9172,88.1545,88.7092,89.2309,89.408,90.2096,89.9082,92.5485,95.0887,93.319,91.4258,91.1816,91.2059,91.7881,90.6407,89.5919,89.1436,88.8145,89.3139,89.281,91.4866,92.2984,94.2843,90.9876,90.2667,89.3152,88.9426,88.5191,86.5952,87.8825,87.1056,86.0146
100,101.079,99.0431,97.7203,97.3086,94.8785,94.9423,94.5972,92.91,94.3994,94.515,95.4624,99.0498,99.3817,100.534,99.4983,101.238,101.997,102.511,103.92,102.752,99.0437,100.299,100.07,97.77,95.3501,93.8707,93.253,91.9257,93.1693,94.905,97.4984,98.5308,97.8792,97.8574,97.4712,98.1459,95.73,94.2735,96.5095,94.8591,96.3762,97.5395,98.9379,95.0622,97.9621,96.9814,99.9347,99.0056,97.9943,99.6771,100.296,99.6213,98.8103,96.9152,98.9921,98.5635,99.7746,101.207,101.872,100.123,100.701,98.6262,98.4048,99.1413,101.498,101.343,102.039,100.764,101.664,103.606,102.744,104.018,102.738,104.876,108.197,109.157,110.034,111.421,112.306,113.372,114.169,113.491,113.552,113.755,115.018,112.42,113.389,112.891,112.689,111.286,111.902,110.802,109.865,112.183,111.304,112.394,113.12,111.332,111.552
100,99.3986,100.429,102.316,103.247,100.564,100.826,102.21,102.807,105.604,105.323,105.172,104.817,106.298,106.77,105.402,106.058,106.74,107.522,110.187,109.648,110.981,110.539,114.379,112.953,116.183,115.652,116.469,117.896,115.568,114.974,114.565,113.733,116.016,119.634,118.871,119.082,119.895,121.695,119.379,116.178,118.085,121.57,122.658,121.724,122.827,123.616,124.654,125.953,126.466,130.054,132.517,134.802,133.384,134.15,133.58,133.908,133.396,132.808,136.96,137.728,139.067,139.186,134.429,134.987,130.937,129.271,127.483,123.706,122.59,119.869,120.215,120.578,119.448,117.635,115.951,117.554,116.841,117.648,122.178,122.579,123.306,121.844,119.988,119.557,119.356,119.316,118.594,121.073,120.198,117.028,117.884,117.475,115.995,118.395,121.695,121.712,123.48,124.41,121.912
100,101.756,102.257,99.9844,99.476,97.2281,97.6866,97.9438,98.482,96.4689,98.6574,97.2712,96.3158,97.9552,97.9146,97.3122,98.1691,97.5015,94.9205,94.9728,96.1016,96.473,97.7449,96.014,96.0299,97.1232,98.9321,99.1683,101.239,100.4,102.603,101.121,103.324,104.024,103.33,102.436,100.566,99.809,99.8605,98.5096,96.429,93.7284,91.2657,90.5961,89.7914,89.0721,91.0951,89.9307,89.8927,86.2118,87.2565,86.6346,88.7157,89.3052,90.9197,91.8716,88.7471,88.9788,88.1688,88.5529,89.3327,89.8566,89.4201,88.5933,90.1591,91.9063,92.2079,96.023,94.5597,93.9207,95.5468,98.6002,97.7701,95.9722,97.1149,98.9922,99.6706,99.2838,99.3883,101.806,102.278,103.935,105.234,106.046,107.343,107.797,107.33,107.739,107.157,110.902,111.785,113.055,115.002,115.174,114.306,112.376,110.995,111.75,111.012,110.857
100,99.1208,99.9793,98.4514,98.2654,97.8825,98.8346,99.9726,99.93,102.576,102.938,104.023,103.802,103.498,100.898,100.656,100.095,97.7914,97.514,99.817,98.2828,98.7429,97.627,98.6912,99.5964,99.9609,98.4772,96.9242,96.9374,93.3636,94.5834,95.8185,94.9987,94.8177,95.7114,95.3594,94.0985,94.0597,94.1098,92.7427,93.9295,90.558,89.7672,91.6374,90.8036,88.1923,87.4184,87.1706,87.0336,86.5449,85.9167,87.0477,86.8415,84.4527,85.5827,85.2288,84.8957,85.3753,85.7061,86.4668,87.8487,87.2257,90.0417,89.1948,87.0523,91.2766,91.6123,91.7607,92.3283,93.9763,92.2549,92.9039,91.4758,91.5263,91.9417,90.4205,89.1474,87.0043,87.7695,87.3889,85.6948,86.2441,87.5076,84.0495,85.5432,84.574,83.9574,83.6685,86.8935,90.1498,90.3009,90.9916,90.339,89.7929,92.9474,93.036,92.4437,91.5017,92.4193,91.1294
100,99.8093,100.32,100.508,102.769,104.384,103.834,104.066,102.59,103.751,103.931,103.979,103.884,106.611,105.893,106.41,108.732,108.617,109.186,107.574,109.325,106.216,105.296,104.84,103.575,107.361,108.462,110.936,111.734,110.718,111.471,108.756,108.62,109.687,111.982,111.243,113.475,112.807,113.455,112.879,111.672,110.654,112.905,111.795,110.841,111.893,114.933,117.363,118.505,121.306,123.301,122.918,120.687,120.583,123.997,126.456,127.46,128.809,129.749,130.3,131.323,132.878,132.283,131.637,134.079,132.323,130.39,129.28,127.957,127.758,126.423,124.496,122.738,124.981,127.162,128.565,124.342,125.829,127.233,127.377,128.494,127.922,128.063,132.651,131.856,129.351,133.388,132.45,130.462,130.739,132.442,132.574,129.641,129.479,131.81,132.058,133.257,131.1,128.284,129.112
100,100.879,99.0519,98.4107,97.5612,101.604,102.682,103.407,102.006,103.675,103.975,104.694,103.951,103.266,101.174,103.9,103.681,103.016,102.79,104.443,102.436,101.254,104.123,103.736,104.214,103.809,104.535,102.953,102.468,100.553,101.436,100.095,98.7408,99.1378,98.3252,97.9281,97.5182,97.0274,98.3119,99.2415,96.6421,95.9392,94.7753,97.0919,97.5008,96.2861,97.0474,98.8354,101.192,100.579,100.247,101.453,101.023,100.86,100.706,98.6307,99.9593,102.007,103.074,105.977,105.555,105.212,104.228,106.399,108.291,108.282,109.306,106.632,107.429,107.105,108.008,107.145,109.399,112.61,114.318,115.935,114.842,118.149,119.848,117.552,119.847,116.23,113.998,112.339,111.324,112.55,109.693,107.534,109.007,112.273,113.761,116.101,115.647,112.408,112.499,111.209,114.186,111.766,112.68,112.858
100,100.518,102.658,103.56,103.958,105.064,104.537,102.715,104.327,102.785,100.856,100.189,99.4554,101.271,100.455,102.01,101.393,101.211,100.543,99.1859,97.0505,95.6771,95.0969,94.0706,94.3723,93.0366,92.1989,93.1556,91.8222,91.2414,92.8096,91.2137,91.6466,93.3293,93.1558,94.3053,95.9366,94.6741,93.4502,92.6882,90.0308,91.8013,92.0264,90.972,91.6886,91.0906,91.1432,91.6956,92.0304,90.4462,91.9479,92.4874,92.5894,91.4782,92.4631,91.538,94.0353,96.1205,94.4021,92.8163,91.9502,91.0507,93.0269,93.3231,93.493,92.3518,89.4482,87.6347,89.7475,89.3957,88.834,89.3243,89.7958,89.4184,90.5091,91.909,92.0444,92.8078,95.5369,94.3632,94.6899,94.3253,94.5865,93.4831,92.2415,91.2013,90.4803,87.9599,86.432,88.3118,87.3814,86.0012,83.6654,87.1218,87.0208,83.8368,86.702,84.8701,86.185,84.5132
100,99.2958,97.3829,96.0428,96.1377,98.4073,98.0857,97.1197,97.2265,97.0068,94.1505,94.9919,93.1587,92.8594,92.8384,91.2993,89.3453,88.4104,89.8767,88.3006,90.5001,90.0319,87.7237,88.6342,88.2601,87.8657,88.5823,87.2583,90.6354,90.7402,90.3294,91.5024,93.2084,93.9583,94.6053,96.3057,97.5353,99.8697,100.089,104.884,107.452,110.474,110.417,109.686,110.131,108.51,108.34,111.686,111.393,112.428,115.295,114.583,115.24,114.675,114.9,115.878,112.935,113.059,111.697,110.216,107.766,112.146,113.827,112.114,109.89,107.669,108.308,106.96,106.775,106.945,106.8,106.585,104.637,105.217,107.797,107.19,107.615,108.434,109.909,111.703,112.72,112.561,114.373,114.561,112.807,111.762,111.32,110.488,108.713,110.448,112.502,111.868,110.343,111.772,111.41,111.019,112.46,110.82,110.718,110.358
100,100.318,100.825,103.488,101.985,103.593,103.893,105.07,104.497,105.766,107.385,108.285,108.496,110.024,109.621,108.679,109.299,109.171,104.309,105.148,104.538,104.532,105.412,108.38,108.657,110.14,112.464,114.376,115.429,115.342,111.634,109.007,108.138,111.767,109.215,109.699,111.713,109.282,109.778,108.122,107.206,107.203,107.511,109.364,109.212,105.865,105.691,104.065,102.476,103.332,104.884,106.333,104.763,102.929,102.376,99.1776,99.9545,99.766,99.8979,100.031,99.3761,101.908,99.5945,98.0844,96.8627,96.4327,95.7574,97.0994,96.2777,94.4128,92.1855,91.8394,90.1526,92.1269,92.8656,93.0682,93.9232,92.8086,91.4747,92.4407,92.3646,93.3998,90.5424,89.7091,88.3438,86.6621,83.3238,85.2794,84.7937,84.3978,83.9247,83.5618,81.7514,80.6361,82.6385,86.4486,85.6122,86.3763,87.0589,87.781
100,102.548,100.402,102.728,101.506,103.134,101.349,102.33,101.936,101.902,102.131,101.407,101.337,103.319,102.473,101.487,99.8113,101.572,99.1014,102.677,100.657,98.9255,98.5208,98.5269,100.623,98.9063,99.328,102.182,101.442,101.34,101.426,102.886,105.479,106.216,108.116,106.807,104.971,103.484,106.029,104.815,105.339,104.625,102.403,103.088,104.867,104.169,101.838,104.942,108.062,108.202,106.064,106.124,104.057,102.574,103.867,100.529,99.5993,98.5447,99.9147,101.704,103.676,103.509,104.367,104.09,103.622,103.936,103.876,103.977,102.829,102.719,102.416,103.717,103.643,100.325,97.547,96.3958,95.1301,94.677,96.2543,94.8247,93.9644,91.5767,91.4101,91.4301,91.5355,90.4422,90.2321,87.8194,86.1823,84.8822,84.7438,84.6521,84.2352,85.5126,85.4168,85.967,86.5266,86.4122,84.8102,87.9678
100,100.463,101.532,100.844,98.4534,100.109,99.6109,100.724,103.809,100.473,102.446,103.609,101.005,103.333,105.253,104.039,103.598,105.763,106.676,109.656,110.436,107.156,108.727,111.564,109.976,111.969,111.444,113.35,114.32,114.901,114.783,116.396,116.653,114.999,112.077,113.243,114.085,112.774,111.999,112.27,110.579,109.903,110.852,110.54,112.153,113.89,111.584,112.756,109.226,109.551,108.134,105.461,103.41,103.642,100.98,100.493,100.39,101.695,101.359,99.6237,98.712,100.294,101.494,101.374,101.425,101.07,102.698,103.519,105.931,105.153,107.328,107.242,105.17,107.184,108.223,109.125,106.504,108.358,106.8,104.316,106.154,105.583,107.412,108.343,112.456,115.662,116.393,117.981,116.665,119.148,118.28,116.65,117.93,119.707,116.07,117.844,120.727,121.631,122.989,120.765
100,100.479,101.144,100.985,101.647,103.818,103.194,104.477,106.779,106.895,107.349,107.921,108.594,105.992,103.982,104.758,101.53,101.208,101.137,100.309,101.606,100.826,99.488,102.537,103.078,105.973,108.468,108.772,108.579,110.25,111.245,111.336,112.1,110.71,110.046,112.579,112.706,111.544,113.314,113.495,113.694,114.403,113.648,112.023,110.132,111.117,110.979,108.862,109.965,108.57,107.169,107.683,105.926,104.715,103.133,101.602,102.447,99.6886,99.1926,98.7755,100.779,100.535,100.263,100.208,96.0052,93.1203,95.8254,95.2166,97.4381,97.7368,97.1851,96.0425,98.5751,99.2452,101.857,102.672,102.717,100.767,100.38,97.1411,97.6571,99.6062,102.095,102.966,101.657,100.478,99.342,98.775,100.889,100.224,98.2473,99.0545,100.784,100.313,99.1625,96.6006,95.0543,97.935,96.6179,97.8191
