Stock_Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,102.548,102.602,101.899,100.138,98.6621,97.3051,96.1625,96.7889,95.8351,97.1291,97.2162,95.7381,95.2978,93.3239,92.3724,91.1473,91.8627,92.0835,91.1829,91.7799,91.5145,92.8797,91.2497,88.6657,88.9034,91.0375,89.9004,89.0069,91.69,91.0974,88.1641,87.7904,86.7998,88.7514,87.0607,87.0399,89.5508,90.5908,89.9372,90.8196,88.8646,89.3617,91.8192,92.8006,93.6428,94.3142,93.8228,94.7685,92.8434,95.0383,95.4416,96.4435,95.6654,95.0778,96.6557,95.9664,93.7602,94.6138,96.9285,97.8842,96.6956,95.4167,95.5704,95.4505,94.6282,95.7292,95.6457,94.7589,92.9248,94.1896,94.99,97.144,95.8182,97.2703,98.7389,99.063,99.0144,100.071,99.7638,97.4318,95.0765,93.064,90.6056,87.0624,84.7687,84.1276,83.7102,86.5614,87.3493,86.6069,87.2446,88.6147,87.98,89.1352,91.5979,90.4566,91.2974,90.9309,91.3618
100,100.589,102.49,103.283,103.73,99.9002,102.101,103.689,101.492,102.457,102.436,101.559,104.411,103.432,106.685,104.269,104.004,104.816,104.786,104.301,102.674,100.005,100.294,101.543,99.6771,100.829,98.1531,99.885,102.704,99.6587,97.6608,95.2772,94.1256,93.6983,93.0953,93.5674,94.3236,93.3807,93.6025,93.9702,94.9624,95.0007,93.8903,93.6809,91.8157,91.4938,89.4719,88.8587,89.2868,91.2283,91.7652,90.699,92.3588,91.2988,92.0865,91.7348,91.2582,92.4249,92.2402,93.6011,96.9189,96.794,95.9319,96.1234,95.552,95.4502,95.4239,96.051,94.1624,95.9281,95.0957,96.1747,94.733,94.2793,95.4964,95.8587,97.5315,99.4443,99.2169,99.9204,103.147,101.58,102.056,102.506,103.586,104.47,106.685,108.125,110.915,109.78,110.431,109.073,108.216,106.85,108.737,105.852,106.633,104.29,106.663,105.92
100,101.042,101.243,101.404,99.2706,100.999,98.6323,98.4062,99.7819,99.6806,101.386,101.94,100.205,100.925,101.49,99.9536,100.44,99.8094,100.581,99.6736,101.876,102.716,104.107,103.749,105.156,104.661,104.936,103.203,107.169,104.727,105.611,109.396,110.935,110.473,110.532,108.642,109.418,110.311,109.556,111.609,111.682,111.882,112.998,113.144,110.176,112.562,112.294,111.617,111.98,113.634,112.468,114.617,115.203,112.104,110.595,108.404,110.192,108.947,107.426,106.697,107.443,105.027,104.418,103.944,104.082,105.895,104.102,105.916,104.793,107.081,105.968,107.413,104.798,103.544,102.735,103.096,100.372,102.685,104.306,105.697,109.774,108.146,107.568,107.474,109.566,108.06,109.966,109.635,108.327,108.885,108.677,108.883,110.017,111.797,111.557,107.953,107.62,111.169,110.052,111.056
100,98.7289,98.1695,97.7918,98.6608,98.7605,100.137,100.366,100.135,103.084,104.536,103.063,101.206,103.19,103.282,101.933,99.0367,98.4771,100.233,99.7651,100.47,101.972,102.035,102.605,103.333,101.394,103.459,103.795,104.975,107.382,108.46,110.436,107.7,108.557,109.58,111.058,112.008,113.792,116.274,115.361,114.229,116.277,115.68,113.479,112.499,111.629,111.367,112.528,111.906,112.279,115.291,114.42,114.897,115.563,115.665,114.454,115.625,112.377,115.258,114.738,113.277,115.892,117.311,119.185,122.659,121.39,122.857,126.113,127.131,124.99,128.285,127.168,128.973,128.235,132.316,128.613,127.174,123.052,122.822,125.165,127.282,124.474,127.128,125.841,127.733,125.36,123.781,123.985,123.805,120.663,122.047,123.545,124.749,125.784,127.862,126.875,125.937,127.919,125.869,126.046
100,100.718,102.039,101.23,99.0808,100.447,97.6595,98.5592,98.901,97.9337,97.4468,98.2768,97.142,96.5236,93.9452,93.4406,93.4865,92.0214,90.5784,87.2413,88.2302,87.9735,85.5514,86.4918,86.3078,86.2279,85.2787,83.5782,81.2627,81.235,82.7499,83.3371,83.591,82.6201,81.5052,82.1751,80.8623,82.0154,79.7526,79.8126,78.4279,77.4616,78.816,76.9797,77.2163,77.984,77.0021,76.2835,78.6225,78.671,77.5825,77.1978,79.8008,82.3154,83.2952,82.3908,80.818,80.6612,83.1282,84.9028,83.4744,83.9778,82.476,83.0289,84.3601,87.4173,88.0156,89.4214,87.9647,84.9865,85.6457,84.9913,85.3034,85.3737,85.0049,86.2846,85.7616,86.0089,85.4331,86.5789,85.3189,82.4922,83.2585,83.3166,82.5006,82.2275,81.8645,84.2658,84.3257,82.6479,80.662,80.6974,78.6231,78.8972,79.8845,78.9543,79.7221,80.5938,82.1997,83.1508
100,102.381,100.857,101.552,102.327,104.807,103.381,102.645,103.225,101.863,102.298,100.24,98.9846,99.2095,95.6877,96.3119,97.7853,96.0387,94.7528,96.0201,96.2809,96.6486,100.185,101.579,102.844,104.566,107.499,107.943,108.312,110.182,108.464,107.177,105.015,104.384,105.47,106.097,106.043,106.55,101.774,102.065,105.817,106.136,105.633,104.644,102.936,103.567,102.549,101.862,101.161,102.214,102.354,102.095,100.307,100.04,102.838,101.879,100.841,101.103,102.175,100.909,104.563,103.529,104.206,102.154,101.445,100.569,102.405,102.191,101.024,102.27,101.366,100.382,102.083,103.021,102.298,102.337,104.046,103.452,104.422,104.906,105.92,106.047,104.554,103.835,102.056,103.745,101.121,101.999,103.238,105.922,105.949,105.552,104.1,102.57,101.601,101.732,101.075,100.5,99.9643,98.2037
100,98.2539,98.4658,97.3076,99.0484,99.0879,98.5369,97.0769,96.7281,96.7684,98.8705,97.7838,95.8749,98.0418,101.095,102.444,101.814,102.371,103.737,101.182,101.053,102.012,100.47,102.948,102.019,102.067,101.988,101.147,100.686,97.9434,99.237,99.9442,99.3458,98.939,97.1111,96.7984,98.7104,98.9352,98.2689,96.4921,96.3035,94.5161,93.5307,95.3179,96.3763,98.0123,98.6303,97.276,96.5627,98.3333,97.6551,100.558,100.693,100.045,98.3229,99.0603,100.913,104.039,105.171,105.038,105.039,104.462,104.67,105.707,106.855,107.581,108.059,108.249,109.436,109.876,112.652,112.483,113.142,112.682,111.659,111.061,113.48,113.416,111.674,113.492,112.32,113.904,115.32,118.639,117.059,119.408,117.574,115.101,114.922,116.11,115.232,114.174,112.171,110.099,110.92,109.673,108.138,107.6,108.451,110.319
100,98.0649,98.4129,98.6985,97.6956,96.8864,97.2094,97.8981,97.4056,98.5025,98.7585,97.6766,100.393,101.044,101.547,101.631,101.947,102.982,103.378,103.283,103.852,104.347,105.948,105.564,104.085,105.585,106.213,105.367,108.424,109.325,112.667,110.636,113.368,112.381,113.432,112.578,118.483,116.321,116.218,115.681,113.069,114.619,113.423,114.216,115.065,112.29,110.599,107.366,104.063,104.389,104.294,103.244,103.887,103.18,102.749,104.514,105.581,103.549,102.061,102.128,102.25,102.673,103.162,103.17,101.34,102.886,102.663,102.854,103.232,105.107,103.394,102.653,101.766,100.528,98.9528,100.427,100.135,99.7242,98.5406,98.2154,97.8594,96.3667,97.9876,95.5223,96.6806,98.3221,100.448,101.331,98.9061,99.1061,99.0668,98.3915,98.1145,97.2014,96.7926,95.5798,95.4408,95.7617,94.4058,94.6199
100,101.725,102.011,103.533,104.56,104.346,106.281,104.733,105.166,104.172,105.324,107.053,108.62,108.794,109.325,111.141,112.949,110.656,110.241,107.987,105.343,101.234,101.829,101.072,98.1638,97.989,98.9368,98.8929,97.9374,96.7489,96.1881,96.0762,97.4952,96.2444,94.9964,98.6098,98.7774,98.4518,100.297,98.7488,100.088,102.818,102.182,99.7274,100.552,101.06,99.0311,101.434,103.365,99.8788,104.233,104.096,102.595,102.411,105.636,106.24,105.729,107.54,105.139,105.484,106.517,109.793,110.165,109.924,111.078,111.759,112.403,111.377,111.389,112.992,114.78,114.476,115.487,117.604,117.849,120.993,121.959,122.332,120.794,118.685,117.612,117.328,116.896,116.664,116.524,116.062,117.088,115.225,118.771,115.94,116.011,116.158,116.505,115.302,115.127,115.325,115.809,113.207,109.896,109.106
100,98.9793,97.1291,98.0581,100.271,101.662,100.541,99.6679,99.3281,100.798,100.049,98.0699,95.5544,93.5483,95.5342,95.6521,96.021,95.2994,93.6341,94.6038,95.7214,95.7256,95.8479,96.5986,98.8626,98.7962,99.2751,98.1751,98.1815,97.1189,96.7188,96.972,95.6445,94.0009,94.1788,91.1666,91.4764,88.8373,87.8141,87.7089,87.1183,86.0478,86.4715,87.6325,86.1414,85.9624,88.9933,89.2634,88.9318,89.5045,92.3992,93.6662,93.9702,92.4796,94.2762,94.6856,95.1674,97.1661,98.868,99.8937,100.995,101.74,99.7931,101.071,100.528,99.893,97.6868,96.9252,96.8329,94.4982,95.3016,94.8161,95.6127,97.3243,99.9241,100.195,100.719,99.107,99.3027,99.9526,99.4101,100.965,100.03,98.8177,99.7261,96.9603,97.4258,97.3243,98.5114,97.2186,97.8836,95.837,99.7745,101.989,101.447,100.541,100.454,103.238,103.949,102.682
100,101.677,101.03,97.8645,98.5498,100.581,98.4717,99.451,101.962,98.4204,98.969,100.357,99.0756,96.5059,96.1282,94.1747,94.9968,96.5872,96.1258,96.4557,95.4063,96.4169,95.1004,93.5809,94.0423,93.1007,94.8877,96.5314,96.749,95.8953,94.8722,93.5856,93.862,93.3173,92.5896,92.1017,91.6067,90.9921,91.3216,92.6038,91.3225,93.0628,93.3894,94.663,96.5227,96.7111,99.0336,100.769,103.672,102.892,101.587,101.58,97.9731,100.152,103.659,102.815,104.559,103.741,102.457,102.817,102.8,105.812,106.973,105.99,103.819,105.121,106.926,108.159,106.024,105.241,106.672,107.418,106.65,108.192,109.013,107.531,107.749,105.818,104.242,100.217,100.696,103.732,102.846,99.3516,100.724,101.032,101.382,103.103,102.871,103.037,104.027,102.299,101.87,103.887,100.593,100.878,99.8569,98.9793,98.8016,102.165
100,99.5696,100.595,101.023,99.8709,98.1812,96.4055,95.2967,98.6072,98.3531,95.7984,94.5694,94.916,92.4384,91.6713,92.2808,92.7577,93.5247,94.5773,92.2093,90.6502,92.287,91.0543,93.1691,93.1616,93.7985,95.2248,95.0282,98.4041,100.391,100.529,96.1681,95.3091,99.7523,99.6072,103.031,101.375,99.942,99.9131,101.103,101.239,102.294,103.551,101.233,103.062,102.982,102.067,105.526,105.929,104.913,105.966,106.817,108.083,106.115,104.563,107.449,106.695,105.078,106.274,106.302,107.994,108.912,106.065,104.051,101.859,99.3464,97.579,97.1403,94.8784,92.0005,93.867,93.9241,92.461,90.5688,91.9936,91.5272,91.964,94.0049,94.0495,95.9479,96.6623,94.7182,95.8602,95.3182,95.6263,94.5755,91.5781,93.5425,91.628,93.4296,92.0729,93.3613,92.3712,90.4742,90.2629,89.2066,89.0269,89.1906,90.0996,89.0327
100,101.116,103.106,102.392,102.51,106.112,106.049,102.611,101.72,101.547,103.716,102.28,103.444,106.992,104.863,104.119,101.661,103.583,102.621,101.139,99.3786,98.8328,98.8751,100.412,101.285,100.633,100.36,102.321,103.027,100.118,97.2347,96.4093,96.0983,96.8558,94.3092,93.1053,94.2946,93.6822,94.0484,93.4852,95.4154,94.053,95.539,93.2869,92.85,93.813,94.9696,94.5437,94.5223,93.4084,94.8959,93.8987,95.0491,94.9342,96.8639,96.3471,97.0247,96.5801,98.0189,95.5375,97.3147,98.4492,98.7127,100.706,101.838,103.356,102.325,106.593,107.127,109.704,108.064,108.266,109.394,107.181,105.619,105.203,103.654,105.998,103.862,104.495,105.585,105.376,105.099,103.909,103.693,102.893,102.737,103.334,102.152,102.102,101.664,101.632,103.922,102.564,105.399,107.184,107.189,105.131,104.12,104.107
100,98.6583,96.4683,94.5814,94.5877,95.3836,95.8739,95.23,93.9961,92.8513,93.5848,91.4201,91.2117,90.565,91.2397,93.7035,93.0224,90.8148,92.238,92.639,93.0124,93.5318,92.7495,91.0463,89.544,90.103,88.877,88.2155,86.277,86.0053,85.507,84.7209,83.7519,86.2783,85.7664,86.4043,83.3095,83.9234,84.89,86.9986,86.9722,87.5114,88.6649,91.454,92.3314,93.1068,94.1671,94.3581,93.8963,95.6474,94.4448,95.5204,94.7729,95.1237,95.8474,95.6012,92.244,93.7777,90.7912,91.6763,92.7578,92.2493,90.56,92.0266,92.2063,90.098,88.9722,88.2042,89.6004,88.9463,89.8441,87.5384,87.243,87.3341,87.3539,89.3882,87.3076,87.2198,85.859,83.13,81.6025,83.3969,84.2451,83.9948,83.7313,82.6847,83.4256,84.3404,84.6821,84.9243,84.5054,85.0228,85.1566,83.9685,83.5506,86.212,87.9122,87.685,88.2431,87.7565
100,101.717,102.599,103.355,102.942,104.375,104.414,104.423,102.062,102.208,103.187,100.77,102.623,105.33,103.483,103.917,104.299,103.444,102.193,101.782,98.5142,98.3165,97.6084,95.1724,95.3339,94.5064,94.8292,95.9584,96.8773,96.9894,96.9094,96.9705,96.8418,98.3737,100.07,102.282,103.383,104.086,103.188,103.834,101.709,101.806,100.862,102.989,103.823,102.816,102.576,102.329,104.523,105.345,105.146,103.499,103.495,106.806,107.62,107.541,107.019,105.546,106.642,106.333,106.133,106.738,108.391,109.665,112.503,113.361,113.74,114.888,115.295,115.318,114.882,114.613,113.98,113.97,113.291,115.034,112.22,113.586,114.895,115.59,116.823,114.116,115.681,117.538,119.099,120.773,121.834,122.523,121.483,122.044,126.245,129.313,131.188,130.354,130.316,128.868,133.353,132.064,132.568,132.647
100,100.439,99.719,100.952,102.363,100.767,100.16,101.83,101.196,101.214,101.223,100.639,100.611,99.1378,100.203,100.973,103.858,102.49,99.2492,100.254,96.0378,95.2517,92.2849,91.541,91.8713,92.0235,92.6007,92.7801,93.2693,94.8115,96.7146,96.0288,94.9056,94.4888,94.6251,96.643,97.9581,98.193,97.6981,96.4053,94.996,94.6385,93.4173,98.726,99.5521,99.9268,100.545,102.061,100.143,101.205,103.306,102.425,101.799,100.737,99.9322,97.9599,95.8471,94.1803,94.6115,93.7525,95.8849,94.7094,93.1844,92.1772,92.1971,93.1263,94.1365,91.9372,90.078,90.5238,90.7135,90.3002,91.0572,91.8679,90.3701,87.329,86.7221,88.3271,89.9637,89.9911,90.1568,92.4073,90.7283,92.1553,92.8229,91.8872,90.1741,90.3364,89.6711,90.976,93.8821,94.6753,95.5125,95.5633,96.4826,97.1964,101.044,98.8571,98.2673,99.1842
100,102.77,102.775,102.271,102.083,103.418,103.864,103.582,102.542,100.834,101.602,101.637,101.896,102.529,99.5523,97.3045,98.0154,100.434,103.054,106.189,106.409,102.67,103.886,103.043,102.608,101.813,101.648,100.769,100.135,103.013,103.913,103.085,104.408,106.863,104.538,103.984,104.552,103.889,101.603,100.762,101.973,101.739,102.393,103.021,102.417,100.384,101.088,101.925,102.022,102.319,101.48,100.554,103.105,101.972,101.995,100.238,100.656,99.081,99.5937,101.663,103.42,103.964,103.973,104.583,103.366,103.08,103.027,102.49,103.199,104.877,107.944,107.784,107.537,108.536,109.342,109.032,106.5,106.845,105.575,105.032,105.595,104.164,102.855,106.3,105.841,105.191,106.556,104.471,102.455,103.541,102.692,100.444,101.132,101.386,100.149,99.5728,98.2317,97.084,96.8344,97.8631
100,100.226,98.4626,97.2852,96.8898,96.1314,97.5542,97.7249,100.944,100.928,98.2057,100.294,99.6055,98.9748,99.687,97.6928,98.9237,97.2942,94.1285,94.8505,96.6384,98.793,97.6616,96.2227,97.6513,97.7937,97.0666,98.507,98.7709,97.9953,97.221,97.9316,96.7369,97.6883,99.9433,96.8496,98.8105,98.178,97.4089,96.6415,96.4069,95.6799,94.8773,94.1138,95.4874,93.6272,94.6394,92.471,92.8089,92.3678,93.0801,91.2056,93.0912,94.3558,92.725,89.9704,90.6704,89.6184,88.2456,87.3444,88.2084,85.9299,85.1389,83.8507,85.2449,87.1228,86.2806,86.308,89.6222,88.8904,86.9748,86.9911,86.5497,85.3847,85.112,83.4467,83.4306,82.4089,81.268,81.1566,81.3716,80.3787,80.2579,78.7997,77.7238,76.1816,76.0758,77.6725,78.8288,80.8173,80.5645,79.0925,79.1643,78.8039,80.2809,81.1063,79.2552,80.2935,81.1956,82.9897
100,98.6603,101.36,102.788,102.735,103.634,105.112,104.052,103.735,103.281,104.197,103.008,104.01,106.017,106.035,106.764,106.442,104.823,108.244,108.562,108.691,107.924,108.247,108.728,110.147,109.748,111.441,110.498,109.656,107.343,106.658,106.601,104.09,107.162,104.753,103.657,103.042,102.717,101.614,100.168,98.1129,95.5767,95.0914,96.1568,98.3946,98.3038,99.1734,100.67,100.522,99.4207,98.036,97.0385,96.6256,95.7163,97.6768,98.2651,96.5069,95.7749,96.6686,97.1991,96.7102,98.0931,97.4766,96.8716,97.7192,95.567,96.5545,97.8977,96.2272,98.1476,98.7075,98.4896,99.1453,98.9648,97.1241,94.6766,93.7262,96.7716,99.4563,97.8612,98.8312,96.1112,95.3246,97.0013,100.893,100.362,99.853,95.483,96.0847,94.7114,96.9207,99.4207,98.1153,97.0687,96.9057,97.269,97.9934,97.1016,94.8055,95.0887
100,99.9179,98.8414,103.151,103.535,101.711,101.46,100.57,101.245,103.586,105.738,108.006,110.685,108.77,108.776,108.27,106.909,105.682,103.935,103.38,103.143,104.926,106.899,109.393,109.03,109.064,108.745,106.661,106.136,102.745,103.088,102.172,103.793,107.108,108.097,104.8,102.723,103.976,105.347,104.354,107.255,106.849,105.459,106.356,107.668,107.558,108.658,108.836,110.433,111.86,109.255,107.886,110.068,108.976,110.364,111.119,114.234,112.064,109.421,109.208,107.916,108.074,108.771,110.324,109.407,109.77,110.74,107.527,108.403,109.741,110.727,112.109,114.914,115.527,117.254,114.759,114.067,117.048,116.592,115.12,114.471,113.769,110.738,110.908,111.952,113.922,113.199,113.693,112.654,114.741,118.075,118.245,115.324,115.03,112.345,113.212,112.872,110.234,113.865,113.366
100,103.507,102.826,102.579,102.616,102.059,101.901,102.501,106.17,104.945,104.439,106.208,106.314,105.328,106.798,105.468,105.579,105.975,107.962,109.326,106.82,104.944,104.176,103.872,102.969,104.711,102.959,102.216,102.697,103.136,104.839,103.604,103.243,101.924,101.317,100.48,102.764,105.562,106.118,105.707,105.594,105.41,108.62,109.141,109.858,109.174,110.198,110.093,111.668,109.148,109.176,108.69,106.05,107.888,105.556,105.717,106.073,102.896,100.775,101.521,100.075,98.7561,97.6791,94.8696,96.4953,96.6279,97.5197,98.0321,100.96,102.183,106.406,103.765,105.929,104.086,105.36,104.932,105.208,105.173,104.179,106.593,104.955,106.59,107.908,109.999,109.618,106.736,108.535,108.926,107.958,106.505,106.481,106.423,104.885,104.192,103.353,102.444,104.102,101.112,102.828,103.74
100,102.28,102.503,102.604,103.629,103.057,104.56,103.172,103.689,107.36,107.99,105.819,103.987,106.53,105.755,105.491,106.826,104.992,103.691,103.859,103.554,106.875,105.356,104.367,104.139,102.767,98.2123,98.327,99.102,98.1159,96.5794,98.2622,99.7953,101.549,97.2892,98.6881,97.8346,98.8526,100.481,98.2528,98.8537,99.0639,98.602,97.1709,98.0584,96.9593,94.9875,96.122,93.8608,95.9986,97.0059,96.8401,94.6026,95.0982,94.3493,95.3212,94.4024,96.4416,95.0256,95.1764,96.0696,93.9003,94.0902,94.6798,97.7031,94.9629,91.7729,90.3203,89.873,89.9917,85.3342,85.3497,82.3359,83.4903,84.1148,84.0235,85.1758,85.3824,85.6008,86.9615,86.2992,84.3883,87.4988,87.7946,88.1505,87.5858,89.7064,90.4983,91.1791,89.6976,88.4404,89.3948,89.1451,89.0456,89.2005,87.8942,88.2325,88.6106,88.0375,88.3772
100,101.327,102.013,103.219,103.211,102.426,100.569,101.299,100.273,101.378,102.433,102.707,101.213,99.7742,98.7766,99.253,100.96,99.6091,96.4395,96.3583,96.508,97.6517,99.5972,100.044,101.558,104.789,105.104,105.412,106.46,105.73,103.761,102.285,103.091,103.244,102.689,105.645,108.504,107.914,107.267,104.743,105.644,105.05,103.856,103.904,102.065,100.064,102.731,100.916,101.782,99.9973,101.159,102.373,102.858,102.607,103.553,103.813,103.562,105.395,104.805,107.014,105.71,104.838,107.036,106.989,106.743,104.586,105.857,102.668,105.486,105.34,105.182,102.88,102.775,101.549,101.621,99.8401,98.1179,98.325,98.9735,99.3616,98.1116,101.435,98.3537,99.8096,99.5293,97.9911,97.334,97.3542,94.5361,95.577,96.9915,94.2817,95.9186,96.8703,97.9226,97.1248,96.6962,97.2133,97.0992,95.5102
100,101.051,100.127,100.249,97.3139,97.724,96.6104,95.1396,96.4849,96.2808,96.009,97.6842,97.2952,100.222,101.852,101.286,99.6519,100.353,100.364,104.279,100.083,100.652,100.818,101.36,101.265,98.406,98.9764,98.0494,95.2599,95.0792,94.523,94.012,98.0931,99.2299,100.874,98.1314,98.3891,95.4319,98.5088,103.734,103.912,104.837,103.85,102.805,102.364,101.705,103.957,103.444,106.536,107.106,108.904,110.38,110.787,109.122,110.716,110.812,109.877,109.425,108.531,109.26,109.813,110.48,106.301,107.02,107.436,107.153,108.816,109.243,112.899,113.291,113.337,114.271,112.684,116.735,118.461,118.469,121.2,121.131,123.22,119.232,122.588,119.904,121.216,121.413,119.309,117.605,118.061,119.639,122.586,124.615,129.205,128.306,130.91,133.906,134.582,133.997,133.103,133.956,130.433,129.17
100,99.8863,102.417,101.096,101.237,102.771,100.161,102.336,102.999,100.994,103.157,104.216,103.285,103.728,104.631,104.447,106.301,109.876,107.261,105.532,104.352,106.109,108.374,108.368,106.98,105.195,103.671,102.441,102.319,103.977,103.216,104.342,102.222,102.859,103.613,104.123,102.272,106.518,106.855,105.897,104.451,105.043,105.334,105.236,107.172,106.188,106.768,108.611,110.172,111.7,113.769,117.285,116.908,116.328,116.653,117.043,117.966,121.808,124.55,124.405,126.433,128.347,126.89,126.306,127.429,129.935,132.402,133.385,135.071,132.567,131.365,132.074,129.173,129.154,128.357,126.987,128.357,130.297,128.034,129.449,124.505,124.657,123.105,125.711,125.96,128.318,131.083,129.163,129.133,129.7,131.562,131.367,128.607,130.933,135.334,138.064,139.146,142.498,143.61,145.332
100,97.5347,98.5591,96.7447,98.1632,98.2001,97.2597,95.597,95.071,94.108,94.9506,95.4252,93.5913,91.5044,91.1543,90.4792,89.3071,90.4339,89.0286,90.4749,91.661,92.6369,92.2149,91.7453,90.9474,89.8232,90.2841,90.1482,89.431,90.1743,90.8257,91.2062,92.4159,90.9565,88.9662,90.5626,92.3358,92.4834,94.526,92.1352,93.8477,93.3959,95.2408,95.1932,93.1664,92.807,92.3941,90.8568,90.4137,92.6503,94.1557,94.5263,95.5583,93.4034,93.3525,92.4975,94.4357,95.1774,94.5008,95.3316,95.448,96.3173,97.8527,96.2688,94.995,95.7284,94.6175,92.5593,93.4486,92.7132,93.3407,92.7911,92.6292,91.1681,91.9251,90.7709,89.8216,86.865,86.2744,86.2085,85.9141,86.9303,83.8013,84.096,83.1247,81.496,82.6353,84.1457,86.2009,87.5837,87.0501,87.5142,87.7348,88.6391,85.8584,86.5837,88.5016,87.3922,86.715,86.6644